 | html | [1, 0] | None | []
-- | script | [0] | !function(n){var o={};function a(e){if(o[e])return o[e].exports;var t=o[e]={i:e,l:!1,exports:{}};return n[e].call(t.exports,t,t.exports,a),t.l=!0,t.exports}a.m=n,a.c=o,a.d=function(e,t,n){a.o(e,t)||Object.defineProperty(e,t,{configurable:!1,enumerable:!0,get:n})},a.n=function(e){var t=e&&e.__esModule?function(){return e.default}:function(){return e};return a.d(t,"a",t),t},a.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)},a.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",a(a.s=0)}([function(e,t){function n(){document&&document.body&&(document.body.style.visibility="visible")}var o=location&&location.pathname;if("/"!==o&&o.length<256&&""===location.hash&&-1===o.indexOf("-")&&0===o.lastIndexOf("/")){document&&document.body&&(document.body.style.visibility="hidden"),setTimeout(n,5e3);var a=new XMLHttpRequest;a.open("GET","/api/v0/is_short_url/?path="+o.replace("/","")),a.setRequestHeader("Content-Type","application/json"),a.setRequestHeader("Accept","application/json"),a.onreadystatechange=function(){if(4===this.readyState)if(200===this.status)if(JSON.parse(this.responseText).error)n();else{var e=document.createElement("a");e.href=location.href,e.search+="?"===e.search[0]?"&__classic__=1":"?__classic__=1",location.href=e.href}else n()},a.send()}}]); | []
-- | script | [0] | !function(r){var t={};function a(e){if(t[e])return t[e].exports;var n=t[e]={i:e,l:!1,exports:{}};return r[e].call(n.exports,n,n.exports,a),n.l=!0,n.exports}a.m=r,a.c=t,a.d=function(e,n,r){a.o(e,n)||Object.defineProperty(e,n,{configurable:!1,enumerable:!0,get:r})},a.n=function(e){var n=e&&e.__esModule?function(){return e.default}:function(){return e};return a.d(n,"a",n),n},a.o=function(e,n){return Object.prototype.hasOwnProperty.call(e,n)},a.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",a(a.s=0)}([function(e,n){window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)},ga.l=+new Date,window.PerformanceObserver&&new window.PerformanceObserver(function(e){for(var n=e.getEntries(),r=0;r<n.length;r++){var t=n[r],a=t.name,o=Math.round(t.startTime+t.duration);ga("send",{hitType:"timing",timingCategory:"Performance Metrics",timingVar:a,timingValue:o})}}).observe({entryTypes:["paint"]})}]); | []
-- | script | [0] | !function(t){var r={};function o(n){if(r[n])return r[n].exports;var e=r[n]={i:n,l:!1,exports:{}};return t[n].call(e.exports,e,e.exports,o),e.l=!0,e.exports}o.m=t,o.c=r,o.d=function(n,e,t){o.o(n,e)||Object.defineProperty(n,e,{configurable:!1,enumerable:!0,get:t})},o.n=function(n){var e=n&&n.__esModule?function(){return n.default}:function(){return n};return o.d(e,"a",e),e},o.o=function(n,e){return Object.prototype.hasOwnProperty.call(n,e)},o.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",o(o.s=0)}([function(n,e){var t,r;t=!0,r=[],window.webpackJsonp=function(n){t&&r.push(n)},window.prometheusGetChunks=function(){return t=!1,r}}]); | []
-- | <cyfunction Comment at 0x000001E6B16FBB10> | [0] | Open search | []
-- | link | [0] | None | [('href', './assets/opensearch-my.xml'), ('rel', 'search'), ('type', 'application/opensearchdescription+xml')]
-- | link | [0] | None | [('href', '//cf.shopee.com.my/'), ('rel', 'dns-prefetch')]
-- | link | [0] | None | [('href', '//cdngarenanow-a.akamaihd.net/shopee/'), ('rel', 'dns-prefetch')]
-- | link | [0] | None | [('href', '//cvshopeecommy-a.akamaihd.net/'), ('rel', 'dns-prefetch')]
-- | script | [0] | dataLayer = []; | []
-- | <cyfunction Comment at 0x000001E6B16FBB10> | [0] | Google Tag Manager | []
-- | script | [0] | (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
  new Date().getTime(),event:'gtm.js',country:'my'});var f=d.getElementsByTagName(s)[0],
  j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
  'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
  })(window,document,'script','dataLayer','GTM-WJZQSJF'); | []
-- | <cyfunction Comment at 0x000001E6B16FBB10> | [0] | End Google Tag Manager | []
-- | link | [0] | None | [('href', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/8693ae1cfd7d2a52df29dfc846cf0d4a.css'), ('rel', 'stylesheet')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/42.bundle.a3ad6fd24b2e1d661ec3.js'), ('type', 'text/javascript')]
-- | title | [0] | Explore laptop Product Offers and Prices | Shopee Malaysia | [('fyp-web-miner', 'content')]
-- | script | [0] | {"@context":"http://schema.org","@type":"WebSite","name":"Shopee","url":"https://shopee.com.my","potentialAction":{"@type":"SearchAction","target":"/search/?keyword={search_term_string}","query-input":"required name=search_term_string"},"sameAs":["https://www.facebook.com/ShopeeMY","https://www.instagram.com/Shopee_MY","https://www.youtube.com/channel/UCuo-9GW0hmlGviP9LGbd9PA","https://play.google.com/store/apps/details?id=com.shopee.my","https://itunes.apple.com/MY/app/id959841113"]} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | style | [0] | html, body { font-family: Roboto, "Helvetica Neue", Helvetica, Arial, "\\6587泉驛正黑", "WenQuanYi Zen Hei", "Hiragino Sans GB", "\\5137黑Pro", "LiHei Pro", "Heiti TC", "\\5FAE軟正黑體", "Microsoft JhengHei UI", "Microsoft JhengHei", sans-serif; } | [('data-react-helmet', 'true'), ('type', 'text/css')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/7.bundle.51500606a75e89773738.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/2.bundle.d139c2f38a8855b830ef.js'), ('type', 'text/javascript')]
-- | link | [0] | None | [('data-react-helmet', 'true'), ('href', 'https://shopee.com.my'), ('rel', 'canonical')]
-- | meta | [0] | None | [('content', 'Check out laptop prices and related deals. Be assured of your quality purchase by checking out buyer reviews and buying online with Shopee Guarantee in Shopee Malaysia.'), ('data-react-helmet', 'true'), ('name', 'description')]
-- | meta | [0] | None | [('content', 'index, follow'), ('data-react-helmet', 'true'), ('name', 'robots')]
-- | meta | [0] | None | [('content', 'Check out laptop prices and related deals. Be assured of your quality purchase by checking out buyer reviews and buying online with Shopee Guarantee in Shopee Malaysia.'), ('data-react-helmet', 'true'), ('property', 'og:description')]
-- | meta | [0] | None | [('content', 'website'), ('data-react-helmet', 'true'), ('property', 'og:type')]
-- | meta | [0] | None | [('content', 'Explore laptop Product Offers and Prices | Shopee Malaysia'), ('data-react-helmet', 'true'), ('property', 'og:title')]
-- | meta | [0] | None | [('content', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/6ce1f4f6d79353c5f24ee047a5132d77.jpg'), ('data-react-helmet', 'true'), ('property', 'og:image')]
-- | meta | [0] | None | [('content', 'https://shopee.com.my/search/?keyword=laptop&page=0&sortBy=relevancy'), ('data-react-helmet', 'true'), ('property', 'og:url')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/75.bundle.f59789d5d47cc5b952ba.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/85.bundle.ac847672c9d5d5d9fa28.js'), ('type', 'text/javascript')]
-- | script | [0] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/57.bundle.84c5ac0a5ed85aea2906.js'), ('type', 'text/javascript')]
-- | link | [0] | None | [('data-react-helmet', 'true'), ('href', 'https://shopee.com.my/search/?keyword=laptop&page=1&sortBy=relevancy'), ('rel', 'next')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"*Hot Selling*New Laptop Travel School Backpack Bag","description":"","url":"https://shopee.com.my/*Hot-Selling*New-Laptop-Travel-School-Backpack-Bag-i.59423012.1256637930","image":"https://cf.shopee.com.my/file/37e24879a3f149ee2280f866b6340d26","offers":{"@type":"Offer","price":"49.90","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Urban Backpack Bag Waterproof Laptop Backpack School Travel Shoulder Bag Men Bag","description":"","url":"https://shopee.com.my/Urban-Backpack-Bag-Waterproof-Laptop-Backpack-School-Travel-Shoulder-Bag-Men-Bag-i.53917720.1274251885","image":"https://cf.shopee.com.my/file/e44c19006a1d058fb5a165ace9a6df53","offers":{"@type":"Offer","price":"39.50","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"1M Black 4 PORT USB 2.0 MULTI SMART HUB EXPANSION SPLITTER ADAPTER PC LAPTOP","description":"","url":"https://shopee.com.my/1M-Black-4-PORT-USB-2.0-MULTI-SMART-HUB-EXPANSION-SPLITTER-ADAPTER-PC-LAPTOP-i.8040259.61456711","image":"https://cf.shopee.com.my/file/49d53951e2e03dbf45837c9d09df0396","offers":{"@type":"Offer","price":"3.20","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"16","ratingValue":"4.88"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Ready stock Isales Anti theft backpack laptop bag","description":"","url":"https://shopee.com.my/Ready-stock-Isales-Anti-theft-backpack-laptop-bag-i.2814460.1054042281","image":"https://cf.shopee.com.my/file/5c9b18c849b7fe90c1a800f2d2542bf6","offers":{"@type":"Offer","price":"37.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"26","ratingValue":"4.81"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(Refurbished Notebook) DELL D630 INTEL CORE 2 DUO","description":"","url":"https://shopee.com.my/(Refurbished-Notebook)-DELL-D630-INTEL-CORE-2-DUO-i.10168300.408732530","image":"https://cf.shopee.com.my/file/a0405e8f308e33968403a689ca63166d","offers":{"@type":"Offer","price":"384.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"13","ratingValue":"3.46"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Intel Core i5-7400 | Turbo Boost up to 3.5 GHz, 6MB Cache, LGA 1151","description":"","url":"https://shopee.com.my/Intel-Core-i5-7400-Turbo-Boost-up-to-3.5-GHz-6MB-Cache-LGA-1151-i.18799831.224321082","image":"https://cf.shopee.com.my/file/ebb80831c3c5bb187a9d2db90fc96094","offers":{"@type":"Offer","price":"627.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"8","ratingValue":"4.63"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(Refurbished Notebook) DELL D630 INTEL CORE 2 DUO","description":"","url":"https://shopee.com.my/(Refurbished-Notebook)-DELL-D630-INTEL-CORE-2-DUO-i.10168300.408732530","image":"https://cf.shopee.com.my/file/a0405e8f308e33968403a689ca63166d","offers":{"@type":"Offer","price":"384.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"13","ratingValue":"3.46"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(Refurbished Notebook) HP COMPAQ 6910 INTEL CORE 2 DUO","description":"","url":"https://shopee.com.my/(Refurbished-Notebook)-HP-COMPAQ-6910-INTEL-CORE-2-DUO-i.10168300.408724732","image":"https://cf.shopee.com.my/file/e2a5983e5a0e86ed154aec8d3d7ab628","offers":{"@type":"Offer","price":"384.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"4","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(REFURBISHED) Toshiba satellite Intel core i5 250gb NOTEBOOK core i3 LAPTOP","description":"","url":"https://shopee.com.my/(REFURBISHED)-Toshiba-satellite-Intel-core-i5-250gb-NOTEBOOK-core-i3-LAPTOP-i.17267784.365818267","image":"https://cf.shopee.com.my/file/29284142a26232d42c602db0923283e6","offers":{"@type":"AggregateOffer","lowPrice":"599.00","highPrice":"729.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"15","ratingValue":"4.53"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"ASUS X441U-AWX317T RED 1 YEAR GLOBAL WARRANTY CORE i3/4GB/500GB/Intel HD/14˝/W10","description":"","url":"https://shopee.com.my/ASUS-X441U-AWX317T-RED-1-YEAR-GLOBAL-WARRANTY-CORE-i3-4GB-500GB-Intel-HD-14%CB%9D-W10-i.36213492.673547149","image":"https://cf.shopee.com.my/file/fad7711b9b67042abc5b38277564f9a5","offers":{"@type":"Offer","price":"1749.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Dell XPS Intel Core i7 Nvidia GeForce GT Graphic Laptop","description":"","url":"https://shopee.com.my/Dell-XPS-Intel-Core-i7-Nvidia-GeForce-GT-Graphic-Laptop-i.9704553.823887368","image":"https://cf.shopee.com.my/file/d081d9f7495f26708fc12f8d9a6e0418","offers":{"@type":"Offer","price":"1199.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Laptop Asus A43S Core i3 Nvidia Red Edition Gaming Laptops","description":"","url":"https://shopee.com.my/Laptop-Asus-A43S-Core-i3-Nvidia-Red-Edition-Gaming-Laptops-i.20880107.397442428","image":"https://cf.shopee.com.my/file/176d6c0b94a0dc248b1493685088e338","offers":{"@type":"Offer","price":"1500.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Lenovo Intel Core i7 Nvidia GeForce Graphic Gaming Touch Screen Laptop","description":"","url":"https://shopee.com.my/Lenovo-Intel-Core-i7-Nvidia-GeForce-Graphic-Gaming-Touch-Screen-Laptop-i.9704553.1057114027","image":"https://cf.shopee.com.my/file/861dde9ecdfcb77e9937b7392a42557d","offers":{"@type":"Offer","price":"1899.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"REFURBISHED DELL OPTIPLEX GX520 Pentium 4 [Clear Stock]","description":"","url":"https://shopee.com.my/REFURBISHED-DELL-OPTIPLEX-GX520-Pentium-4-Clear-Stock-i.43991774.828150805","image":"https://cf.shopee.com.my/file/a6d001c5205ec1a174b67c4ae93ff31c","offers":{"@type":"Offer","price":"60.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"5","ratingValue":"4.40"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Refurb Panasonic CF-Y8 Core 2 Duo~4Gb~160Gb~1.4kg","description":"","url":"https://shopee.com.my/Refurb-Panasonic-CF-Y8-Core-2-Duo~4Gb~160Gb~1.4kg-i.36194206.892034003","image":"https://cf.shopee.com.my/file/054b82a2898f099b60df5bf0cb7fae79","offers":{"@type":"Offer","price":"457.90","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"9","ratingValue":"4.89"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Acer Nitro 5 AN515-52-50WX 8th Gen i5","description":"","url":"https://shopee.com.my/Acer-Nitro-5-AN515-52-50WX-8th-Gen-i5-i.48281469.883255217","image":"https://cf.shopee.com.my/file/24824c7706e8879fd0e86403678c12b0","offers":{"@type":"Offer","price":"2769.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"6","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Lenovo intel core i3 2367M 320GB DDR3 WEBCAM HDMI LAPTOP NOTEBOOK NETBOOK x121e","description":"","url":"https://shopee.com.my/Lenovo-intel-core-i3-2367M-320GB-DDR3-WEBCAM-HDMI-LAPTOP-NOTEBOOK-NETBOOK-x121e-i.17267784.451014586","image":"https://cf.shopee.com.my/file/3fb36cdee5bc17daae6fd481edee3152","offers":{"@type":"Offer","price":"580.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"5","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Acer One (S1003-1671) - 10.1\" IPS HD / x5-Z8350 / 2GB / 64GB / W10","description":"","url":"https://shopee.com.my/Acer-One-(S1003-1671)-10.1-IPS-HD-x5-Z8350-2GB-64GB-W10-i.2716990.410587254","image":"https://cf.shopee.com.my/file/f9e67dbb96d7c9c2001c5c9b5666bd72","offers":{"@type":"Offer","price":"998.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"4","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Asus X505B-PBR060T Laptop- A9-9420| W10| 15.6 HD| 4GB| 1TB| R5 M420 2GB| Gold","description":"","url":"https://shopee.com.my/Asus-X505B-PBR060T-Laptop-A9-9420-W10-15.6-HD-4GB-1TB-R5-M420-2GB-Gold-i.2187349.1015908882","image":"https://cf.shopee.com.my/file/445189d99a37793080d15279d7e6f026","offers":{"@type":"Offer","price":"1668.90","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"2","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(USED)80GB/160GB/250GB/500GB/750GB/1TB Laptop Hardisk 2.5\" (Mixed Brand)","description":"","url":"https://shopee.com.my/(USED)80GB-160GB-250GB-500GB-750GB-1TB-Laptop-Hardisk-2.5-(Mixed-Brand)-i.33537402.877192781","image":"https://cf.shopee.com.my/file/272aedbd296724ff05ff92a9e3a8579b","offers":{"@type":"AggregateOffer","lowPrice":"45.00","highPrice":"90.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"21","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Acer Predator Helios 300 G3-572-7703 15.6\" IPS FHD Gaming Laptop","description":"","url":"https://shopee.com.my/Acer-Predator-Helios-300-G3-572-7703-15.6-IPS-FHD-Gaming-Laptop-i.21750575.574092314","image":"https://cf.shopee.com.my/file/92f0ec80bcc87109dde1e734ce27450c","offers":{"@type":"Offer","price":"5659.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Acer Swift 5 SF514-52T-59ZV 14'' FHD IPS Touch Laptop Charcoal Blue","description":"","url":"https://shopee.com.my/Acer-Swift-5-SF514-52T-59ZV-14''-FHD-IPS-Touch-Laptop-Charcoal-Blue-i.4346374.998975459","image":"https://cf.shopee.com.my/file/253cdb501ead4a0dc9120f56227b5c3b","offers":{"@type":"Offer","price":"3563.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"3","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"11 12 14 15 inch Burnur laptop bag slim and elastic vertical waterproof","description":"","url":"https://shopee.com.my/11-12-14-15-inch-Burnur-laptop-bag-slim-and-elastic-vertical-waterproof-i.38145649.822526123","image":"https://cf.shopee.com.my/file/ebfea308a8801258aafeea9c770119e3","offers":{"@type":"Offer","price":"28.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"1","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"NEC Versa Pro VD9 Intel Core i5 4GB 160GB Windows 7 Japan 15.4” Laptop","description":"","url":"https://shopee.com.my/NEC-Versa-Pro-VD9-Intel-Core-i5-4GB-160GB-Windows-7-Japan-15.4%E2%80%9D-Laptop-i.60634545.1045032261","image":"https://cf.shopee.com.my/file/dfb94a2658bb9cfaa8ae72372b55ac9e","offers":{"@type":"AggregateOffer","lowPrice":"650.00","highPrice":"660.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"1","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"2 Color Men Shoulder Messenger Business Briefcase PU Leather Laptop Bag 1 P ZHPC","description":"","url":"https://shopee.com.my/2-Color-Men-Shoulder-Messenger-Business-Briefcase-PU-Leather-Laptop-Bag-1-P-ZHPC-i.26213436.484526880","image":"https://cf.shopee.com.my/file/4a9734b4ade88b886a4a7076ff70ab49","offers":{"@type":"Offer","price":"69.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"1","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Natural Cowskin Men Briefcase Large Business bag Black Male Shoulder Laptop Bags","description":"","url":"https://shopee.com.my/Natural-Cowskin-Men-Briefcase-Large-Business-bag-Black-Male-Shoulder-Laptop-Bags-i.49786779.798465139","image":"https://cf.shopee.com.my/file/55fd7049e5d4deced079c13ccf0d65ca","offers":{"@type":"Offer","price":"393.80","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"hot sale laptop Bag Pack Travel Vintage Teenage college Double Shoulder School","description":"","url":"https://shopee.com.my/hot-sale-laptop-Bag-Pack-Travel-Vintage-Teenage-college-Double-Shoulder-School-i.21074822.651822312","image":"https://cf.shopee.com.my/file/74c8ae3a4bf004fa334c980e80a62d45","offers":{"@type":"Offer","price":"55.82","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Refurbished HP 6000 SFF  C2D 2GB, 160GB Win Xpp + LCD 17\" Mon (Branded)","description":"","url":"https://shopee.com.my/Refurbished-HP-6000-SFF-C2D-2GB-160GB-Win-Xpp-LCD-17-Mon-(Branded)-i.8283454.314401365","image":"https://cf.shopee.com.my/file/19b9cd831848e9b71cddef4d521dcff5","offers":{"@type":"Offer","price":"499.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"HP 14-BS538TU Laptop |Celeron N3060|4GBD3|500GB|14.0\"|Win10|Natural Silver","description":"","url":"https://shopee.com.my/HP-14-BS538TU-Laptop-Celeron-N3060-4GBD3-500GB-14.0-Win10-Natural-Silver-i.592106.577238558","image":"https://cf.shopee.com.my/file/6d81a2e121c349ef6fc408cb7aa5aa6d","offers":{"@type":"Offer","price":"1139.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"3","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
