 | html | [1, 0] | None | [('lang', 'en')]
-- | meta | [0] | None | [('content', '100007469598146'), ('property', 'fb:admins')]
-- | meta | [0] | None | [('content', '557E1FB68005A08EB2DCD41767A8E71B'), ('name', 'msvalidate.01')]
-- | meta | [0] | None | [('content', 'laptop - Buy laptop at Best Price in Malaysia | www.lazada.com.my'), ('property', 'og:title')]
-- | meta | [0] | None | [('content', 'product'), ('property', 'og:type')]
-- | meta | [0] | None | [('content', 'laptop Malaysia - Shop for best laptop online at www.lazada.com.my'), ('property', 'og:description')]
-- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com/lazada-search-fe/search-frontend-starter-kit/0.0.36/css/desktop.css'), ('rel', 'stylesheet')]
- | body | [3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] | None | [('data-spm', 'searchlist')]
-- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/??site-nav-pc/5.1.56/pc/index.css,site-menu-nav-pc/5.0.73/pc/index.css,site-menu-pc/5.0.47/pc/index.css'), ('rel', 'stylesheet')]
-- | div | [1, 0, 0, 0] |  | [('class', 'mui-zebra-module'), ('data-module-id', '4355027446'), ('data-spm', '4355027446'), ('data-version', '5.1.56'), ('id', 'J_4355027446'), ('fyp-web-miner', 'content')]
--- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com/lazada-search-fe/lzd-searchbox/0.1.7/index.css'), ('rel', 'stylesheet')]
--- | div | [1, 0] |  | [('class', 'site-nav J_NavScroll'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-nav-pc/pc/index'), ('id', 'J_LzdSiteNav'), ('fyp-web-miner', 'content')]
---- | div | [1] |  | [('class', 'lzd-header '), ('data-spm', 'header'), ('data-tag', 'links'), ('fyp-web-miner', 'content')]
----- | div | [1, 0] |  | [('class', 'lzd-header-content-wrap J_NavScroll'), ('id', 'topActionHeader'), ('fyp-web-miner', 'content')]
------ | div | [1, 0] |  | [('class', 'lzd-header-content'), ('fyp-web-miner', 'content')]
------- | div | [1] |  | [('class', 'lzd-links-bar'), ('id', 'topActionLinks')]
-------- | div | [1, 1, 1, 1, 0] |  | [('class', 'links-list header-content MY en')]
--------- | div | [1, 0] |  | [('class', 'top-links-item orange'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d1'), ('id', 'topActionDownload')]
---------- | span | [0] | SAVE MORE ON APP | []
---------- | div | [1] |  | [('class', 'lzd-download-popup top-popup-wrap'), ('id', 'lzdDownloadPopup')]
----------- | div | [1] |  | [('class', 'top-popup-content lzd-download-content')]
------------ | div | [1] |  | [('class', 'get-the-app-scope')]
------------- | div | [2, 1, 0, 0] |  | [('class', 'get-the-app')]
-------------- | div | [0] | Download the App for the best experience | [('class', 'get-the-app-title')]
-------------- | div | [2] |  | [('class', 'get-the-app-promotion')]
--------------- | div | [1] |  | [('class', 'get-the-app-lazada-qr-wrap')]
---------------- | img | [0] | None | [('alt', ''), ('class', 'get-the-app-lazada-qr'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1Nc8pb3ZC2uNjSZFnXXaxZpXa.png')]
--------------- | div | [1] |  | [('class', 'promotion-text')]
---------------- | a | [1] |  | [('href', '//pages.lazada.com.my/wow/i/my/MYCampaign/download-the-app?hybrid=1')]
----------------- | div | [1, 0] |  | [('class', 'get-the-app-download-text')]
------------------ | p | [0] | Shop through our app to enjoy: | []
------------------ | ul | [4] |  | []
------------------- | li | [0] | Exclusive Vouchers | []
------------------- | li | [0] | Better deals | []
------------------- | li | [0] | Personalised recommendations | []
------------------- | li | [0] | Find out first | []
-------------- | form | [1] |  | [('class', 'get-the-app-form'), ('id', 'topActionDownloadForm')]
--------------- | div | [1, 0] |  | [('class', 'top-input-wrap get-the-app-input-wrap')]
---------------- | input | [0] | None | [('autocomplete', 'off'), ('class', 'tel-text top-input'), ('id', 'topActionDownloadInput'), ('placeholder', 'eg. 0123456789')]
---------------- | button | [1] |  | [('class', 'top-button button-submit'), ('id', 'txt-submit')]
----------------- | i | [0] | None | [('class', 'icon icon-arrow-on-button')]
-------------- | div | [1] | None | [('class', 'success-message'), ('id', 'topActionDownloadSuccessMsg')]
--------------- | span | [0] | Success! Please check your phone for the download link | [('class', 'alert alert-success')]
-------------- | div | [0] | None | [('class', 'error-message'), ('id', 'topActionDownloadErrorMsg')]
-------------- | div | [2] |  | [('class', 'app-stores')]
--------------- | a | [1] |  | [('class', 'store-link'), ('href', '//app.adjust.com/vzvnak?campaign=Badge&scm=1003.4.icms-zebra-5001421-2594871.OTHER_5196231429_2269960&fallback=https%3A%2F%2Fitunes.apple.com%2Fus%2Fapp%2Flazada-shopping-deals%2Fid785385147%3Fmt%3D8&adgroup=SG_Footer&creative=Generic&deep_link=lazada%3A%2F%2FSG')]
---------------- | i | [0] | None | [('class', 'app-apple')]
--------------- | a | [1] |  | [('class', 'store-link'), ('href', '//app.adjust.com/ox2wap?campaign=Badge&scm=1003.4.icms-zebra-5001421-2594871.OTHER_5196231429_2269960&fallback=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.lazada.android&adgroup=SG_Footer&creative=Generic&deep_link=lazada%3A%2F%2FSG')]
---------------- | i | [0] | None | [('class', 'app-google')]
--------- | div | [1] |  | [('class', 'top-links-item'), ('id', 'topActionSell')]
---------- | a | [0] | sell on lazada | [('class', 'cyan'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d2'), ('href', '//pages.lazada.com.my/wow/i/my/sell-on-lazada/registeronline/')]
--------- | div | [1, 0] |  | [('class', 'top-links-item'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d3'), ('id', 'topActionCustomCare')]
---------- | span | [0] | customer care | []
---------- | div | [1] |  | [('class', 'lzd-customcare-popup top-popup-wrap')]
----------- | div | [1] |  | [('class', 'top-popup-content l-customcare-content')]
------------ | ul | [5] |  | [('class', 'care-list')]
------------- | li | [1] |  | [('class', 'care-item')]
-------------- | a | [1] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/')]
--------------- | span | [0] |  | [('class', 'care-icon help-center')]
------------- | li | [1] |  | [('class', 'care-item')]
-------------- | a | [1] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/payments/')]
--------------- | span | [0] |  | [('class', 'care-icon order-payment')]
------------- | li | [1] |  | [('class', 'care-item')]
-------------- | a | [1] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/shipping-delivery/#answer-faq-trackorder-ans')]
--------------- | span | [0] |  | [('class', 'care-icon shipping-delivery')]
------------- | li | [1] |  | [('class', 'care-item')]
-------------- | a | [1] |  | [('class', 'care-item-anchor'), ('href', '//www.lazada.com.my/helpcenter/returns/#answer-faq-return-ans')]
--------------- | span | [0] |  | [('class', 'care-icon returns-refunds')]
------------- | li | [1] |  | [('class', 'care-item')]
-------------- | div | [2, 0] |  | [('class', 'care-item-anchor')]
--------------- | span | [0] | None | [('class', 'care-icon help-center')]
--------------- | span | [0] | Contact Us | [('class', 'care-title')]
--------------- | a | [0] | Live Chat (Mon-Fri / 9am to 9pm) & Sat,Sun, Public Holiday (9am-6pm) | [('href', '//www.lazada.com.my/contact/')]
--------- | div | [1, 0] |  | [('class', 'top-links-item grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d4'), ('id', 'topActionTrack')]
---------- | span | [0] | Track my order | []
---------- | div | [1] |  | [('class', 'lzd-track-popup top-popup-wrap'), ('id', 'lzdTrackPop')]
----------- | div | [1, 0, 0, 0] |  | [('class', 'top-popup-content lzd-track-content')]
------------ | div | [0] |  | [('id', 'topActionMyLastOrder')]
------------ | div | [0] | Track my order | [('class', 'track-title')]
------------ | form | [1, 0, 0] |  | [('class', 'track-order-form'), ('id', 'topActionTrackForm')]
------------- | label | [0] | Your order number: | [('class', 'top-input-label'), ('for', 'topActionTrackOrderNumber')]
------------- | div | [1, 0] |  | [('class', 'top-input-wrap track-order-input-wrap')]
-------------- | input | [0] | None | [('class', 'order-text top-input'), ('id', 'topActionTrackOrderNumber'), ('placeholder', 'eg.123456789')]
-------------- | button | [1] |  | [('class', 'top-button button-submit'), ('type', 'button')]
--------------- | i | [0] | None | [('class', 'icon icon-arrow-on-button')]
------------- | p | [1] | For any other inquiries, | [('class', 'track-order-more-text')]
-------------- | a | [0] | Click here | [('href', '//www.lazada.com.my/contact/'), ('title', 'For any other inquiries, ')]
------------ | div | [0] | None | [('class', 'error-message'), ('id', 'topActionTrackErrorMsg')]
--------- | div | [1] |  | [('class', 'top-links-item grey'), ('id', 'anonLogin')]
---------- | a | [0] | LOGIN | [('class', 'grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d5'), ('href', '//member.lazada.com.my/user/login')]
--------- | div | [1] |  | [('class', 'top-links-item grey'), ('id', 'anonSignup')]
---------- | a | [0] | signup | [('class', 'grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d6'), ('href', '//member.lazada.com.my/user/register')]
--------- | div | [1, 0] |  | [('class', 'top-links-item top-links-item-hidden'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d7'), ('id', 'topActionUserAccont')]
---------- | span | [0] | None | [('class', 'grey'), ('id', 'myAccountTrigger')]
---------- | div | [1] |  | [('class', 'lzd-account-popup top-popup-wrap'), ('id', 'lzdMyAccountPop')]
----------- | div | [1] |  | [('class', 'top-popup-content lzd-account-content')]
------------ | ul | [6] |  | [('class', 'account-list')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//member.lazada.com.my/user/account#/')]
--------------- | span | [0] | None | [('class', 'account-icon test manage-account')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/order/index/')]
--------------- | span | [0] | None | [('class', 'account-icon test my-orders')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/wishlist/index')]
--------------- | span | [0] | None | [('class', 'account-icon test wishlist')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/myReview/my-reviews')]
--------------- | span | [0] | None | [('class', 'account-icon test my-reviews')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/returns/index?requestType=return')]
--------------- | span | [0] | None | [('class', 'account-icon test returns')]
------------- | li | [1] |  | [('class', 'account-item')]
-------------- | a | [1] |  | [('class', 'account-item-anchor'), ('href', '//member.lazada.com.my/user/logout')]
--------------- | span | [0] | None | [('class', 'account-icon test logout')]
--------- | div | [1, 0] |  | [('class', 'top-links-item grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d8'), ('id', 'topActionSwitchLang')]
---------- | span | [0] | TUKAR BAHASA | []
---------- | div | [1] |  | [('class', 'lzd-switch-popup top-popup-wrap'), ('id', 'lzdSwitchPop')]
----------- | div | [2] |  | [('class', 'top-popup-content lzd-switch-content')]
------------ | div | [1, 0] |  | [('class', 'lzd-switch-item currentSelected'), ('data-lang', 'en')]
------------- | span | [0] | None | [('class', 'lzd-switch-icon lzd-switch-icon-en')]
------------- | div | [0] | None | [('class', 'lzd-switch-checked')]
------------ | div | [1] |  | [('class', 'lzd-switch-item '), ('data-lang', 'ms')]
------------- | span | [0] | None | [('class', 'lzd-switch-icon lzd-switch-icon-ms')]
------- | div | [1] |  | [('class', 'lzd-logo-bar'), ('fyp-web-miner', 'content')]
-------- | div | [1, 0, 0, 0] |  | [('class', 'logo-bar-content header-content'), ('fyp-web-miner', 'content')]
--------- | div | [1] | None | [('class', 'lzd-logo-content')]
---------- | a | [1] | None | [('data-spm', 'dhome'), ('href', '//www.lazada.com.my/')]
----------- | img | [0] | None | [('alt', 'Online Shopping Lazada.com.my Logo'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1DAhhdAfb_uJjSsD4XXaqiFXa.png')]
--------- | div | [1] | None | [('class', 'lzd-nav-search'), ('data-spm', 'search')]
---------- | form | [1] | None | [('action', '//www.lazada.com.my/catalog/'), ('autocomplete', 'off'), ('method', 'GET')]
----------- | div | [2] | None | [('class', 'search-box--2I2a')]
------------ | div | [2, 1] | None | [('class', 'search-box__bar--29h6')]
------------- | input | [0] | None | [('class', 'search-box__input--O34g'), ('id', 'q'), ('name', 'q'), ('placeholder', 'Search in Lazada'), ('tabindex', '1'), ('type', 'search'), ('value', 'laptop')]
------------- | input | [0] | None | [('name', '_keyori'), ('type', 'hidden'), ('value', 'ss')]
------------- | input | [0] | None | [('name', 'from'), ('type', 'hidden'), ('value', 'input')]
------------- | input | [0] | None | [('name', 'spm'), ('type', 'hidden'), ('value', 'a2o4k.searchlist.search.go.4dfb848aYopmYX')]
------------ | div | [1] | None | [('class', 'search-box__search--2fC5')]
------------- | button | [0] | SEARCH | [('class', 'search-box__button--1oH7'), ('data-spm-click', 'gostr=/lzdpub.header.search;locaid=d_go'), ('tabindex', '2')]
--------- | div | [1] |  | [('class', 'lzd-nav-cart')]
---------- | a | [1, 0] | None | [('data-spm', 'dcart'), ('href', '//cart.lazada.com.my/cart?scm=1003.4.icms-zebra-5001421-2591676.OTHER_5196131694_2267351')]
----------- | span | [0] | None | [('class', 'cart-icon')]
----------- | span | [0] | None | [('class', 'cart-num'), ('id', 'topActionCartNumber')]
--------- | div | [1] |  | [('class', 'lzd-header-banner'), ('id', 'topActionLiveUpBanner'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('class', 'lzd-header-banner-ewallet'), ('data-spm', 'dewallet'), ('href', '//pages.lazada.com.my/wow/i/my/MYCampaign/lazada-wallet?hybrid=1'), ('id', 'topActionEWallet'), ('style', 'display: inline;'), ('target', '_blank')]
----------- | img | [0] | None | [('alt', 'Wallet'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1XV4WgBjTBKNjSZFuXXb0HFXa.jpg')]
------ | div | [1] |  | [('class', 'mui-zebra-module'), ('data-module-id', '6714510942'), ('data-spm', '6714510942'), ('data-version', '5.0.73'), ('id', 'J_6714510942')]
------- | div | [1] |  | [('class', 'lzd-site-nav-menu lzd-site-nav-menu-active'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-menu-nav-pc/pc/index')]
-------- | div | [1, 0] |  | [('class', 'lzd-site-menu-nav-container')]
--------- | div | [1, 0] |  | [('class', 'lzd-site-menu-nav-category')]
---------- | a | [1] |  | [('class', 'lzd-site-menu-nav-category-label')]
----------- | span | [0] | Categories | [('class', 'lzd-site-menu-nav-category-text')]
---------- | div | [1] |  | [('class', 'lzd-site-menu-nav-menu')]
----------- | div | [1] |  | [('class', 'mui-zebra-module'), ('data-module-id', '8636740892'), ('data-spm', '8636740892'), ('data-version', '5.0.47'), ('id', 'J_8636740892')]
------------ | div | [1] |  | [('class', 'lzd-site-nav-menu-dropdown'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-menu-pc/pc/index')]
------------- | ul | [12, 11] |  | [('class', 'lzd-site-menu-root'), ('data-spm', 'cate')]
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No1')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Electronic Devices | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No2')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Electronic Accessories | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No3')]
--------------- | a | [1] |  | []
---------------- | span | [0] | TV & Home Appliances | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No4')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Health & Beauty | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No5')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Babies & Toys | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No6')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Groceries & Pets | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No7')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Home & Lifestyle | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No8')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Women's Fashion | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No9')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Men's Fashion | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No10')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Fashion Accessories | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No11')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Sports & Travel | []
-------------- | li | [1] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No12')]
--------------- | a | [1] |  | []
---------------- | span | [0] | Automotive & Motorcycles | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No1'), ('data-spm', 'cate_1')]
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mobiles/')]
----------------- | span | [0] | Mobiles | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-tablets/')]
----------------- | span | [0] | Tablets | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-laptops/')]
----------------- | span | [0] | Laptops | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-desktop-computer/')]
----------------- | span | [0] | Desktops | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-gaming/')]
----------------- | span | [0] | Gaming Consoles | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-car-cameras/')]
----------------- | span | [0] | Car Cameras | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-camcorders/')]
----------------- | span | [0] | Action/Video Cameras | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-security-cameras/')]
----------------- | span | [0] | Security Cameras | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-cameras/')]
----------------- | span | [0] | Digital Cameras | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-gadgets/')]
----------------- | span | [0] | Gadgets | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No2'), ('data-spm', 'cate_2')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/mt-accessories/')]
----------------- | span | [0] | Mobile Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-audio/')]
----------------- | span | [0] | Portable Audio | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/wearable-technology/')]
----------------- | span | [0] | Wearable | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-gaming/')]
----------------- | span | [0] | Console Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-camera-accessories/')]
----------------- | span | [0] | Camera Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-computer-accessories/')]
----------------- | span | [0] | Computer Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-storage/')]
----------------- | span | [0] | Storage | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-printers-ink/')]
----------------- | span | [0] | Printers | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-computer-components/')]
----------------- | span | [0] | Computer Components | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/tablet-accessories2/')]
----------------- | span | [0] | Tablet Accessories | []
-------------- | ul | [9] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No3'), ('data-spm', 'cate_3')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-tvs/')]
----------------- | span | [0] | TV & Video Devices | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-tv-accessories/')]
----------------- | span | [0] | TV Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-home-audio-theater-2/')]
----------------- | span | [0] | Home Audio | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-kitchen-appliances/')]
----------------- | span | [0] | Large Appliances | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-small-kitchen-appliances/')]
----------------- | span | [0] | Small Kitchen Appliances | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-cooling-heating/')]
----------------- | span | [0] | Cooling & Air Treatment | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-floor-care/')]
----------------- | span | [0] | Vacuums & Floor Care | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-garment-care/')]
----------------- | span | [0] | Iron & Sewing Machines | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-home-appliance-accessories/')]
----------------- | span | [0] | Parts & Accessories | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No4'), ('data-spm', 'cate_4')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-food-supplements-weight-management/')]
----------------- | span | [0] | Food Supplements | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-face/')]
----------------- | span | [0] | Skincare | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-makeup/')]
----------------- | span | [0] | Makeup | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_4')]
