 | html | [] | None | [('class', ' htmlimports sizes applicationcache cookies cors customevent eventlistener geolocation history no-ie8compat json notification postmessage queryselector serviceworker svg websockets supports no-microdata mutationobserver picture no-lowbandwidth eventsource fetch xhrresponsetype xhr2 localstorage sessionstorage sharedworkers webworkers documentfragment svgasimg hashchange inputsearchevent canvas canvastext contenteditable video webanimations webgl adownload bgpositionshorthand csscalc cssgradients multiplebgs opacity csspositionsticky rgba preserve3d no-createelementattrs no-createelement-attrs hidden progressbar meter no-time fileinput placeholder sandbox no-seamless srcdoc srcset scriptasync scriptdefer inlinesvg mediaqueries hiddenscroll no-touchevents checked displaytable display-table fontface generatedcontent lastchild nthchild cssscrollbar subpixelfont cssvalid cssvhunit cssvmaxunit cssvminunit cssvwunit formvalidation no-localizednumber xhrresponsetypearraybuffer xhrresponsetypeblob xhrresponsetypedocument xhrresponsetypejson xhrresponsetypetext textshadow no-forcetouch fullscreen pagevisibility performance requestanimationframe raf no-webintents matchmedia cssanimations csspseudoanimations bgrepeatround bgrepeatspace backgroundsize bgsizecover borderradius boxshadow boxsizing csscolumns csscolumns-width csscolumns-span csscolumns-fill csscolumns-gap csscolumns-rule csscolumns-rulecolor csscolumns-rulestyle csscolumns-rulewidth csscolumns-breakbefore csscolumns-breakafter csscolumns-breakinside ellipsis cssfilters flexbox flexboxlegacy no-flexboxtweener no-overflowscrolling no-scrollsnappoints textalignlast csstransforms csstransforms3d csstransitions csspseudotransitions webpalpha webpanimation webplossless webp apng blobworkers webp-alpha webp-animation webp-lossless dataworkers'), ('lang', 'en'), ('style', '')]
-- | link | [] | None | [('href', 'http://www.11street.my/totalsearch/TotalSearchAction/searchTotal.do?kwd=laptop'), ('rel', 'canonical')]
-- | meta | [] | None | [('content', 'noindex,nofollow'), ('name', 'robots')]
-- | link | [] | None | [('href', '//www.11street.my/totalsearch/TotalSearchAction/searchTotal.do?targetTab=T&isGnb=Y&prdType=&category=&cmd=&pageSize=60&lCtgrNo=0&mCtgrNo=0&sCtgrNo=0&ctgrType=&fromACK=&gnbTag=TO&schFrom=&tagetTabNm=T&aKwdTrcNo=&aUrl=&kwd=laptop&callId=7274c0ac642e390b8fc&pageNum=2'), ('rel', 'next')]
-- | link | [] | None | [('href', '//image.11st.my'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//image.11street.my'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//www.googletagmanager.com'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//www.google-analytics.com'), ('rel', 'dns-prefetch')]
-- | style | [] | @charset "utf-8";a,abbr,acronym,address,article,aside,audio,b,big,blockquote,body,canvas,caption,cite,code,dd,del,details,dfn,div,dl,dt,em,fieldset,figcaption,footer,form,h1,h2,h3,h4,h5,h6,header,hgroup,html,i,iframe,img,ins,kbd,label,legend,li,main figure,mark,menu,nav,object,ol,output,p,pre,q,s,samp,section,small,span,strike,strong,sub,summary,sup,table,tbody,td,tfoot,th,thead,time,tr,tt,u,ul,var,video{margin:0;padding:0;border:0;font-size:100%;font:inherit;vertical-align:baseline}article,aside,details,figcaption,figure,footer,header,hgroup,menu,nav,section{display:block;width:inherit}body{line-height:1}ol,ul{list-style-type:none}ol li ol,ul li ul{list-style-image:url('/img_glb/common/blank.gif')}blockquote,q{quotes:none}blockquote:after,blockquote:before,q:after,q:before{content:'';content:none}table{border-collapse:collapse;border-spacing:0}html{font-family:sans-serif;line-height:1.15;-ms-text-size-adjust:100%;-webkit-text-size-adjust:100%}body{margin:0}article,aside,footer,header,nav,section{display:block}h1{font-size:2em;margin:0.67em 0}figcaption,figure,main{display:block}figure{margin:1em 40px}hr{-webkit-box-sizing:content-box;box-sizing:content-box;height:0;overflow:visible}pre{font-family:monospace, monospace;font-size:1em}a{background-color:transparent;-webkit-text-decoration-skip:objects}a:active,a:hover{outline-width:0}abbr[title]{border-bottom:none;text-decoration:underline;-webkit-text-decoration:underline dotted;text-decoration:underline dotted}b,strong{font-weight:inherit}b,strong{font-weight:bolder}code,kbd,samp{font-family:monospace, monospace;font-size:1em}dfn{font-style:italic}mark{background-color:#ff0;color:#000}small{font-size:80%}sub,sup{font-size:75%;line-height:0;position:relative;vertical-align:baseline}sub{bottom:-0.25em}sup{top:-0.5em}audio,video{display:inline-block}audio:not([controls]){display:none;height:0}img{border-style:none}svg:not(:root){overflow:hidden}button,input,optgroup,select,textarea{font-family:sans-serif;font-size:100%;line-height:1.15;margin:0}button,input{overflow:visible}button,select{text-transform:none}[type=reset],[type=submit],button,html [type=button]{-webkit-appearance:button}[type=button]::-moz-focus-inner,[type=reset]::-moz-focus-inner,[type=submit]::-moz-focus-inner,button::-moz-focus-inner{border-style:none;padding:0}[type=button]:-moz-focusring,[type=reset]:-moz-focusring,[type=submit]:-moz-focusring,button:-moz-focusring{outline:1px dotted ButtonText}fieldset{border:1px solid #c0c0c0;margin:0 2px;padding:0.35em 0.625em 0.75em}legend{-webkit-box-sizing:border-box;box-sizing:border-box;color:inherit;display:table;max-width:100%;padding:0;white-space:normal}progress{display:inline-block;vertical-align:baseline}textarea{overflow:auto}[type=checkbox],[type=radio]{-webkit-box-sizing:border-box;box-sizing:border-box;padding:0}[type=number]::-webkit-inner-spin-button,[type=number]::-webkit-outer-spin-button{height:auto}[type=search]{-webkit-appearance:textfield;outline-offset:-2px}[type=search]::-webkit-search-cancel-button,[type=search]::-webkit-search-decoration{-webkit-appearance:none}::-webkit-file-upload-button{-webkit-appearance:button;font:inherit}details,menu{display:block}summary{display:list-item}canvas{display:inline-block}template{display:none}[hidden]{display:none}.sr-only{position:absolute;width:1px;height:1px;margin:-1px;padding:0;overflow:hidden;clip:rect(0, 0, 0, 0);border:0}@font-face{font-family:'Roboto';src:url('/fonts/roboto/light/Roboto-Light-webfont.eot');src:url('/fonts/roboto/light/Roboto-Light-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/light/Roboto-Light-webfont.woff2') format('woff2'), url('/fonts/roboto/light/Roboto-Light-webfont.woff') format('woff'), url('/fonts/roboto/light/Roboto-Light-webfont.ttf') format('truetype'), url('/fonts/roboto/light/Roboto-Light-webfont.svg#robotolight') format('svg');font-weight:300;font-style:normal}@font-face{font-family:'Roboto';src:url('/fonts/roboto/regular/Roboto-Regular-webfont.eot');src:url('/fonts/roboto/regular/Roboto-Regular-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/regular/Roboto-Regular-webfont.woff2') format('woff2'), url('/fonts/roboto/regular/Roboto-Regular-webfont.woff') format('woff'), url('/fonts/roboto/regular/Roboto-Regular-webfont.ttf') format('truetype'), url('/fonts/roboto/regular/Roboto-Regular-webfont.svg#robotolight') format('svg');font-weight:400;font-style:normal}@font-face{font-family:'Roboto';src:url('/fonts/roboto/italic/Roboto-Italic-webfont.eot');src:url('/fonts/roboto/italic/Roboto-Italic-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/italic/Roboto-Italic-webfont.woff2') format('woff2'), url('/fonts/roboto/italic/Roboto-Italic-webfont.woff') format('woff'), url('/fonts/roboto/italic/Roboto-Italic-webfont.ttf') format('truetype'), url('/fonts/roboto/italic/Roboto-Italic-webfont.svg#robotolight') format('svg');font-weight:400;font-style:italic}@font-face{font-family:'Roboto';src:url('/fonts/roboto/medium/Roboto-Medium-webfont.eot');src:url('/fonts/roboto/medium/Roboto-Medium-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/medium/Roboto-Medium-webfont.woff2') format('woff2'), url('/fonts/roboto/medium/Roboto-Medium-webfont.woff') format('woff'), url('/fonts/roboto/medium/Roboto-Medium-webfont.ttf') format('truetype'), url('/fonts/roboto/medium/Roboto-Medium-webfont.svg#robotolight') format('svg');font-weight:500;font-style:normal}@font-face{font-family:'Roboto';src:url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.eot');src:url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.woff2') format('woff2'), url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.woff') format('woff'), url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.ttf') format('truetype'), url('/fonts/roboto/mediumitalic/Roboto-MediumItalic-webfont.svg#robotolight') format('svg');font-weight:500;font-style:italic}@font-face{font-family:'Roboto';src:url('/fonts/roboto/bold/Roboto-Bold-webfont.eot');src:url('/fonts/roboto/bold/Roboto-Bold-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/bold/Roboto-Bold-webfont.woff2') format('woff2'), url('/fonts/roboto/bold/Roboto-Bold-webfont.woff') format('woff'), url('/fonts/roboto/bold/Roboto-Bold-webfont.ttf') format('truetype'), url('/fonts/roboto/bold/Roboto-Bold-webfont.svg#robotobold') format('svg');font-weight:600;font-style:normal}@font-face{font-family:'Roboto';src:url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.eot');src:url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.eot?#iefix') format('embedded-opentype'), url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.woff2') format('woff2'), url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.woff') format('woff'), url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.ttf') format('truetype'), url('/fonts/roboto/bolditalic/Roboto-BoldItalic-webfont.svg#robotobold') format('svg');font-weight:600;font-style:italic}@font-face{font-family:'my11street';src:url('/fonts/my11street/icomoon.eot');src:url('/fonts/my11street/icomoon.eot?#iefix') format('embedded-opentype'), url('/fonts/my11street/icomoon.ttf') format('truetype'), url('/fonts/my11street/icomoon.woff') format('woff'), url('/fonts/my11street/icomoon.svg?#my11street') format('svg');font-weight:normal;font-style:normal}[class*=" st11-icon-"],[class^=st11-icon-]{font-family:'my11street'!important;speak:none;font-style:normal;font-weight:normal;font-variant:normal;text-transform:none;line-height:1;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}.st11-icon-025:before,.st11-icon-heart-filled:before{content:"\e918"}.st11-icon-026:before,.st11-icon-heart-empty:before{content:"\e919"}.st11-icon-084:before,.st11-icon-checkbox-empty:before{content:"\25a2"}.st11-icon-085:before,.st11-icon-checkbox-filled:before{content:"\1f5f9"}.st11-icon-086:before,.st11-icon-radio-empty:before{content:"\25ce"}.st11-icon-087:before,.st11-icon-radio-filled:before{content:"\1f518"}.st11-icon-088:before,.st11-icon-circle-filled-close:before{content:"\e957"}.animated{-webkit-animation-duration:1s;animation-duration:1s;-webkit-animation-fill-mode:both;animation-fill-mode:both}.animated.infinite{-webkit-animation-iteration-count:infinite;animation-iteration-count:infinite}@keyframes zoomIn{0%{opacity:0;-webkit-transform:scale3d(0.3, 0.3, 0.3);transform:scale3d(0.3, 0.3, 0.3)}50%{opacity:1}}@-webkit-keyframes zoomIn{0%{-webkit-opacity:0;-webkit-transform:scale3d(0.3, 0.3, 0.3)}50%{-webkit-opacity:1}}@-moz-keyframes zoomIn{0%{-moz-opacity:0;-moz-transform:scale3d(0.3, 0.3, 0.3)}50%{-moz-opacity:1}}.zoomIn{-moz-animation-duration:1.5s;-moz-animation-fill-mode:both;-moz-animation-name:zoomIn;-webkit-animation-duration:1.5s;-webkit-animation-fill-mode:both;-webkit-animation-name:zoomIn;animation-duration:1.5s;animation-fill-mode:both;animation-name:zoomIn}@-webkit-keyframes loading{to{-webkit-transform:rotate(360deg);transform:rotate(360deg)}}@keyframes loading{to{-webkit-transform:rotate(360deg);transform:rotate(360deg)}}.loading:before{content:'';-webkit-box-sizing:border-box;box-sizing:border-box;position:absolute;top:50%;left:50%;width:20px;height:20px;margin-top:-10px;margin-left:-10px;border-radius:50%;border:2px solid #ccc;border-top-color:#333;-webkit-animation:spinner .6s linear infinite;animation:spinner .6s linear infinite}@media only screen and (min-width:1220px){.loc_category{width:1180px}}.loc_category a{font-family:verdana, sans-serif;font-size:11px;color:#616161}.loc_category:after{display:block;clear:both;content:""}.loc_category{padding:9px 0 0px 0;margin-bottom:20px;font-size:11px;line-height:19px}.loc_category a.home{float:left;height:21px;line-height:21px;margin-left:10px}.loc_category .cate_area{float:left;position:relative;height:21px;padding-left:12px;margin-left:7px;background:url("/img_glb/common/bullet/loc.png") no-repeat 0 50%;z-index:10}.loc_category .cate_area.last{overflow:hidden;-o-text-overflow:ellipsis;text-overflow:ellipsis;white-space:nowrap;width:400px;color:#616161;line-height:2.1em}.loc_category .cate_area a.mn{display:block;overflow:hidden;height:21px;line-height:21px;padding:0 23px 0 0;background:url("/img_glb/common/icon/select.png") no-repeat right -19px;-o-text-overflow:ellipsis;text-overflow:ellipsis;white-space:nowrap}.loc_category .cate_area a.on{background-position:right 3px}.loc_category .cate_area .cate_sub{display:none;position:absolute;width:457px;border:1px solid #3f3f3f;background:#fff;z-index:10;margin-top:-1px}.loc_category .cate_area .cate_sub.on{display:block}.loc_category .cate_area .cate_sub ul{float:left;position:relative;width:228px;padding:15px 0 18px 0}.loc_category .cate_area .cate_sub.one{width:228px}.loc_category .cate_area .cate_sub ul li{overflow:hidden;padding:2px 10px 0 19px;line-height:17px}.loc_category .cate_area .cate_sub.one ul{border-right:0}.loc_category .cate_area .cate_sub ul{border-right:1px solid #c3c5c4}.loc_category .cate_area .cate_sub ul+ul{margin-left:-1px;border-left:1px solid #c3c5c4;border-right:0}.loc_category .cate_area .cate_sub ul li a{font-size:12px;color:#404040;white-space:pre-wrap;word-break:keep-all;word-wrap:normal}.loc_category .cate_area .cate_sub ul li a:hover{text-decoration:underline}.loc_category .cate_area .cate_sub ul li.select a{color:#ee2b2e}.loc_category .cate_area .cate_sub ul li.select a:hover{text-decoration:none}.loc_category .cate_area .cate_sub ul li ul{float:none;width:auto;padding:5px 0;border-right:0}.loc_category .cate_area .cate_sub ul li ul li{padding-left:10px}.loc_category>ol>li:first-child{padding-left:0px;background:none;margin-left:0px}.nav-breadcrumb{width:1180px;margin-left:auto;margin-right:auto}.nav-breadcrumb li{display:inline-block;background:transparent url(/img_glb/common/bullet/loc.png) 0 50% no-repeat;padding-left:12px;margin-left:7px}.nav-breadcrumb li:first-child{text-transform:uppercase;background:none;padding-left:0;margin-left:0}.nav-breadcrumb .cate_sub.on{display:block!important}.nav-breadcrumb .cate_sub li{text-transform:none;display:block;background:none;padding-left:0;margin-left:0;display:inline-block;width:196px}.nav-category,.nav-category a{font-size:13px;color:#212121;cursor:pointer}.nav-category:hover,.nav-category a:hover{color:#4c6ccd}.nav-category a span,.nav-category span{color:#999999;margin-left:2px}.nav-category{margin-bottom:20px;padding-bottom:20px;border-bottom:1px solid #cccccc}.nav-category>ul{margin-top:10px}.nav-category li{line-height:1.1;margin-bottom:.5em}.nav-category li a span{font-weight:400}.subnav-list{margin:0.5em;margin-left:18px}.nav-expand{color:#4d6ccd;font-weight:600;cursor:pointer}.nav-expand span{color:#4d6ccd}.nav-expand:after{font-family:'my11street';display:inline-block;content:"\1f53d";margin-left:5px;line-height:1.3;vertical-align:top}.nav-expand.expanded:after{font-family:'my11street';display:inline-block;content:"\1f53c";margin-left:5px;line-height:1.3;vertical-align:top}.subnav-list{display:none}.current-selected-category>a{font-weight:600}.current-selected-category>a span{font-weight:400}.current-selected-category>.subnav-list{display:block}.current-selected-category.active>a{color:#f22a2c}.nav-small-category .active>a{font-weight:600;color:#f22a2c}blockquote,body,code,dd,div,dl,dt,fieldset,form,h1,h2,h3,h4,h5,h6,html,input,legend,li,menu,ol,p,pre,select,td,textarea,th,ul{margin:0;padding:0}*,:after,:before{-webkit-box-sizing:border-box;-moz-box-sizing:border-box;box-sizing:border-box}html{-webkit-box-sizing:border-box;box-sizing:border-box;position:relative}*,:after,:before{-webkit-box-sizing:inherit;box-sizing:inherit}.sr-only-focusable:active,.sr-only-focusable:focus{position:static;width:auto;height:auto;margin:0;overflow:visible;clip:auto}.product-listing{font-family:'Roboto', verdana}.layout-grid{width:1180px;*zoom:1;margin-left:auto;margin-right:auto;-moz-box-sizing:border-box;-webkit-box-sizing:border-box;box-sizing:border-box}.layout-grid:after,.layout-grid:before{content:'';display:table}.layout-grid:after{clear:both}.layout-row{*zoom:1;margin-bottom:20px}.layout-row:after,.layout-row:before{content:'';display:table}.layout-row:after{clear:both}@media(min-width:320px){.layout-row{margin-left:-10px;margin-right:-10px}}.layout-row .row{margin-left:-10px;margin-right:-10px}.layout-col-left,.layout-col-secondary{position:relative;min-height:1px;padding-left:10px;padding-right:10px;float:left;width:20%}@media(min-width:300px){.layout-col-left,.layout-col-secondary{float:left;width:20%}}.layout-col-primary,.layout-col-right{position:relative;min-height:1px;padding-left:10px;padding-right:10px;float:left;width:80%}@media(min-width:300px){.layout-col-primary,.layout-col-right{float:left;width:80%}}.layout-col-fullwidth{position:relative;min-height:1px;padding-left:10px;padding-right:10px;float:left;width:100%}@media(min-width:300px){.layout-col-fullwidth{float:left;width:100%}}.product-item-sprites{background:url('/img_glb/product-listing-sprites.png') no-repeat;background-size:300px 300px;image-rendering:optimizeSpeed;image-rendering:-moz-crisp-edges;image-rendering:-webkit-optimize-contrast;image-rendering:-o-crisp-edges;image-rendering:crisp-edges;-ms-interpolation-mode:nearest-neighbor;display:inline-block}.product-detail-link{color:#4d6ccd;position:relative}.product-detail-link:after{background:url('/img_glb/product-detail-sprites.png') no-repeat;background-size:500px 500px;image-rendering:optimizeSpeed;image-rendering:-moz-crisp-edges;image-rendering:-webkit-optimize-contrast;image-rendering:-o-crisp-edges;image-rendering:crisp-edges;-ms-interpolation-mode:nearest-neighbor;display:inline-block;content:'';background-position:0 -90px;height:10px;width:10px;top:5px;margin-left:3px;position:absolute}.sponsored-ads-banner-fullwidth{width:1180px;height:150px;margin-right:auto;margin-left:auto;padding-left:0px;padding-right:0px}.sponsored-ads-product-list{background-color:#edf1fa}.product-listing-aside{display:block;width:100%;padding-right:20px}.product-listing-aside>section{display:block}.product-listing-aside>section:after{display:block;content:'';clear:both}.product-listing-aside .side-section-title{font-size:16px;font-weight:600}.product-listing-side-filter .form-group{border-bottom:1px solid #cccccc;padding:15px 0px;position:relative}.product-listing-side-filter .see-all{font-size:13px;right:0px;top:15px;position:absolute;color:#4d6ccd;font-weight:500}.product-listing-side-filter .filter-price-group{vertical-text:bottom}.product-listing-side-filter .filter-price-group:after{display:block;content:'';clear:both}.product-listing-side-filter .filter-price-group .btn,.product-listing-side-filter .filter-price-group .form-inline-input,.product-listing-side-filter .filter-price-group .form-inline-text{float:left;text-align:right}.product-listing-side-filter .filter-price-group .form-inline-input{width:70px}.product-listing-side-filter .filter-price-group .form-inline-text{padding:6px 3px}.product-listing-side-filter .filter-price-group .btn{font-size:13px;border:2px solid #4c6ccd;line-height:1.1;width:30px;height:30px;padding:3px 5px 3px 7px;text-align:center;float:right}.sponsored-products-section{background-color:#edf1fa;*zoom:1;width:100%;margin-bottom:30px}.sponsored-products-section:after,.sponsored-products-section:before{content:'';display:table}.sponsored-products-section:after{clear:both}.product-listing-filter-keywords{margin-top:10px;margin-bottom:10px;color:#757575;*zoom:1}.product-listing-filter-keywords:after,.product-listing-filter-keywords:before{content:'';display:table}.product-listing-filter-keywords:after{clear:both}.product-listing-filter-keywords label{float:left;font-size:14px;font-weight:600;margin-right:8px;line-height:1.3}.product-listing-filter-keywords .pill{float:left;font-size:12px;margin-right:5px;border:1px solid #cfcfcf;padding:2px 5px 4px 8px;border-radius:3px;line-height:1.2;margin-bottom:5px}.product-listing-filter-keywords .pill span{display:inline-block}.product-listing-filter-keywords .pill a.cta-delete-selected-keyword{display:inline-block;width:12px;height:8px;margin-left:10px;background-position:-235px 0px;cursor:pointer}.product-listing-filter-keywords .pill.clear-all{border:0px;padding:3px 5px 4px 8px}.product-listing-filter-keywords .pill.clear-all .cta-clear-all-keyword{color:#4d6ccd;cursor:pointer}.cta-top{display:none} | [('type', 'text/css')]
-- | link | [] | None | [('as', 'style'), ('href', '//www.11street.my/wro/legacy_main_header.css?2018062716'), ('onload', "this.rel='stylesheet'"), ('rel', 'stylesheet')]
-- | link | [] | None | [('href', '//www.11street.my/wro/global_search.css?2018062716'), ('rel', 'stylesheet')]
-- | <cyfunction Comment at 0x00000230A1017B10> | [] | [if lte IE 8]><link rel="stylesheet" href="//www.11street.my/css_glb/page/product-listing-page-ie8.css"><![endif] | []
-- | noscript | [] |  | []
--- | link | [] | None | [('href', '//www.11street.my/wro/legacy_main_header.css?2018062716'), ('rel', 'stylesheet')]
--- | link | [] | None | [('href', '//www.11street.my/wro/global_search.css?2018062716'), ('rel', 'stylesheet')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/357927734405647?v=2.8.18&r=stable')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/129474547761497?v=2.8.18&r=stable')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/en_US/fbevents.js')]
-- | script | [] | None | [('async', ''), ('src', 'http://a.adroll.com/j/roundtrip.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', '//www.googleadservices.com/pagead/conversion_async.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'http://www.google-analytics.com/analytics.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', '//www.googleadservices.com/pagead/conversion_async.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', '//tags.bkrtx.com/js/bk-coretag.js')]
-- | script | [] | None | [('async', ''), ('src', '//cdn.petametrics.com/ulmabkm4ungudu5q.js?ts=425122')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', '//static.recopick.com/dist/production.min.js')]
-- | script | [] | None | [('async', ''), ('src', 'https://d2mp0qwendpeok.cloudfront.net/mys.rake.bundle.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', '//www.googletagmanager.com/gtm.js?id=GTM-NKPNV5')]
-- | script | [] | var getCookieValue=function(cookieName){var from_idx=document.cookie.indexOf(cookieName+'=');if(from_idx!=-1){from_idx+=cookieName.length+1;var to_idx=document.cookie.indexOf(';',from_idx);if(to_idx==-1){to_idx=document.cookie.length}
return unescape(document.cookie.substring(from_idx,to_idx))}
return""};var createCookie=function(name,value,website_host,expires){document.cookie=name+'='+value+';'+'path=/;domain='+website_host+';expires='+expires;};var createCookieNoExp=function(name,value){createCookie(name,value,'.11street.my','Fri, 31 Dec 9999 23:59:59 GMT');};var deleteCookie=function(name,value){createCookie(name,value,'.11street.my','Thu, 01 Jan 1970 00:00:01 GMT;');};var getQueryParam=function(param,url){var result=url.match(new RegExp("(\\?|&)"+param+"(\\[\\])?=([^&]*)"));return result?result[3]:false;};var contentIds=[];var gtmObjDev={};var gtmObjData={};var gtmObjCombine={};var gtmPageType=''||(location.pathname=="/"?'home':'other');var gtmCategoryName='';var gtmCategoryId='';var gtmSearchTerm="laptop";var sortBy='';var itemsFound='';var itemsDisp='';var pageNo='';var pageLayout='';var GTM_PROMO_NM="";var GTM_CUPN_NM={};var gtm_action_list="Direct";var gtm_brand_name=""; | []
-- | script | [] | var gtmObjRegUsr={};var cookieValue=getCookieValue("GTM_USER");var noUser={userLoggedIn:"false",userBuyerCategory:"Visitor",userBuyerSubCategory:"Visitor"};if(cookieValue){cookieValue=JSON.parse(cookieValue);if(typeof cookieValue==='string'){cookieValue=JSON.parse(cookieValue);}}
