 | html | [] | None | [('lang', 'en')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//my.lazada.com.my/customer/returns/index?requestType=return')]
--------------- | span | [] | None | [('class', 'account-icon test returns')]
------------- | li | [] |  | [('class', 'account-item')]
-------------- | a | [] |  | [('class', 'account-item-anchor'), ('href', '//member.lazada.com.my/user/logout')]
--------------- | span | [] | None | [('class', 'account-icon test logout')]
--------- | div | [] |  | [('class', 'top-links-item grey'), ('data-spm-click', 'gostr=/lzdpub.header.tbar;locaid=d8'), ('id', 'topActionSwitchLang')]
---------- | span | [] | TUKAR BAHASA | []
---------- | div | [] |  | [('class', 'lzd-switch-popup top-popup-wrap'), ('id', 'lzdSwitchPop')]
----------- | div | [] |  | [('class', 'top-popup-content lzd-switch-content')]
------------ | div | [] |  | [('class', 'lzd-switch-item currentSelected'), ('data-lang', 'en')]
------------- | span | [] | None | [('class', 'lzd-switch-icon lzd-switch-icon-en')]
------------- | div | [] | None | [('class', 'lzd-switch-checked')]
------------ | div | [] |  | [('class', 'lzd-switch-item '), ('data-lang', 'ms')]
------------- | span | [] | None | [('class', 'lzd-switch-icon lzd-switch-icon-ms')]
------- | div | [] |  | [('class', 'lzd-logo-bar')]
-------- | div | [] |  | [('class', 'logo-bar-content header-content')]
--------- | div | [] | None | [('class', 'lzd-logo-content')]
---------- | a | [] | None | [('data-spm', 'dhome'), ('href', '//www.lazada.com.my/')]
----------- | img | [] | None | [('alt', 'Online Shopping Lazada.com.my Logo'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1DAhhdAfb_uJjSsD4XXaqiFXa.png')]
--------- | div | [] | None | [('class', 'lzd-nav-search'), ('data-spm', 'search')]
---------- | form | [] | None | [('action', '//www.lazada.com.my/catalog/'), ('autocomplete', 'off'), ('method', 'GET')]
----------- | div | [] | None | [('class', 'search-box--2I2a')]
------------ | div | [] | None | [('class', 'search-box__bar--29h6')]
------------- | input | [] | None | [('class', 'search-box__input--O34g'), ('id', 'q'), ('name', 'q'), ('placeholder', 'Search in Lazada'), ('tabindex', '1'), ('type', 'search'), ('value', 'laptop')]
------------- | input | [] | None | [('name', '_keyori'), ('type', 'hidden'), ('value', 'ss')]
------------- | input | [] | None | [('name', 'from'), ('type', 'hidden'), ('value', 'input')]
------------- | input | [] | None | [('name', 'spm'), ('type', 'hidden'), ('value', 'a2o4k.searchlist.search.go.3f61848am7xU0Y')]
------------ | div | [] | None | [('class', 'search-box__search--2fC5')]
------------- | button | [] | SEARCH | [('class', 'search-box__button--1oH7'), ('data-spm-click', 'gostr=/lzdpub.header.search;locaid=d_go'), ('tabindex', '2')]
--------- | div | [] |  | [('class', 'lzd-nav-cart')]
---------- | a | [] | None | [('data-spm', 'dcart'), ('href', '//cart.lazada.com.my/cart?scm=1003.4.icms-zebra-5001421-2591676.OTHER_5196131694_2267351')]
----------- | span | [] | None | [('class', 'cart-icon')]
----------- | span | [] | None | [('class', 'cart-num'), ('id', 'topActionCartNumber')]
--------- | div | [] |  | [('class', 'lzd-header-banner'), ('id', 'topActionLiveUpBanner')]
---------- | a | [] | None | [('class', 'lzd-header-banner-ewallet'), ('data-spm', 'dewallet'), ('href', '//pages.lazada.com.my/wow/i/my/MYCampaign/lazada-wallet?hybrid=1'), ('id', 'topActionEWallet'), ('target', '_blank')]
----------- | img | [] | None | [('alt', 'Wallet'), ('src', '//laz-img-cdn.alicdn.com/images/ims-web/TB1XV4WgBjTBKNjSZFuXXb0HFXa.jpg')]
------ | div | [] |  | [('class', 'mui-zebra-module'), ('data-module-id', '6714510942'), ('data-spm', '6714510942'), ('data-version', '5.0.73'), ('id', 'J_6714510942')]
------- | div | [] |  | [('class', 'lzd-site-nav-menu lzd-site-nav-menu-active'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-menu-nav-pc/pc/index')]
-------- | div | [] |  | [('class', 'lzd-site-menu-nav-container')]
--------- | div | [] |  | [('class', 'lzd-site-menu-nav-category')]
---------- | a | [] |  | [('class', 'lzd-site-menu-nav-category-label')]
----------- | span | [] | Categories | [('class', 'lzd-site-menu-nav-category-text')]
---------- | div | [] |  | [('class', 'lzd-site-menu-nav-menu')]
----------- | div | [] |  | [('class', 'mui-zebra-module'), ('data-module-id', '8636740892'), ('data-spm', '8636740892'), ('data-version', '5.0.47'), ('id', 'J_8636740892')]
------------ | div | [] |  | [('class', 'lzd-site-nav-menu-dropdown'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-site-menu-pc/pc/index')]
------------- | ul | [] |  | [('class', 'lzd-site-menu-root'), ('data-spm', 'cate')]
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No1')]
--------------- | a | [] |  | []
---------------- | span | [] | Electronic Devices | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No2')]
--------------- | a | [] |  | []
---------------- | span | [] | Electronic Accessories | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No3')]
--------------- | a | [] |  | []
---------------- | span | [] | TV & Home Appliances | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No4')]
--------------- | a | [] |  | []
---------------- | span | [] | Health & Beauty | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No5')]
--------------- | a | [] |  | []
---------------- | span | [] | Babies & Toys | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No6')]
--------------- | a | [] |  | []
---------------- | span | [] | Groceries & Pets | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No7')]
--------------- | a | [] |  | []
---------------- | span | [] | Home & Lifestyle | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No8')]
--------------- | a | [] |  | []
---------------- | span | [] | Women's Fashion | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No9')]
--------------- | a | [] |  | []
---------------- | span | [] | Men's Fashion | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No10')]
--------------- | a | [] |  | []
---------------- | span | [] | Fashion Accessories | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No11')]
--------------- | a | [] |  | []
---------------- | span | [] | Sports & Travel | []
-------------- | li | [] |  | [('class', 'lzd-site-menu-root-item'), ('id', 'Level_1_Category_No12')]
--------------- | a | [] |  | []
---------------- | span | [] | Automotive & Motorcycles | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No1'), ('data-spm', 'cate_1')]
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mobiles/')]
----------------- | span | [] | Mobiles | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-tablets/')]
----------------- | span | [] | Tablets | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-laptops/')]
----------------- | span | [] | Laptops | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-desktop-computer/')]
----------------- | span | [] | Desktops | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-gaming/')]
----------------- | span | [] | Gaming Consoles | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_1_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-car-cameras/')]
----------------- | span | [] | Car Cameras | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-camcorders/')]
----------------- | span | [] | Action/Video Cameras | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-security-cameras/')]
----------------- | span | [] | Security Cameras | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-cameras/')]
----------------- | span | [] | Digital Cameras | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_1_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-gadgets/')]
----------------- | span | [] | Gadgets | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No2'), ('data-spm', 'cate_2')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/mt-accessories/')]
----------------- | span | [] | Mobile Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-audio/')]
----------------- | span | [] | Portable Audio | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/wearable-technology/')]
----------------- | span | [] | Wearable | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-gaming/')]
----------------- | span | [] | Console Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-camera-accessories/')]
----------------- | span | [] | Camera Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-computer-accessories/')]
----------------- | span | [] | Computer Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-storage/')]
----------------- | span | [] | Storage | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-printers-ink/')]
----------------- | span | [] | Printers | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-computer-components/')]
----------------- | span | [] | Computer Components | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_2_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/tablet-accessories2/')]
----------------- | span | [] | Tablet Accessories | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No3'), ('data-spm', 'cate_3')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-tvs/')]
----------------- | span | [] | TV & Video Devices | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-tv-accessories/')]
----------------- | span | [] | TV Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-home-audio-theater-2/')]
----------------- | span | [] | Home Audio | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-kitchen-appliances/')]
----------------- | span | [] | Large Appliances | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-small-kitchen-appliances/')]
----------------- | span | [] | Small Kitchen Appliances | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-cooling-heating/')]
----------------- | span | [] | Cooling & Air Treatment | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-floor-care/')]
----------------- | span | [] | Vacuums & Floor Care | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-garment-care/')]
----------------- | span | [] | Iron & Sewing Machines | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_3_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-home-appliance-accessories/')]
----------------- | span | [] | Parts & Accessories | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No4'), ('data-spm', 'cate_4')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-food-supplements-weight-management/')]
----------------- | span | [] | Food Supplements | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-face/')]
----------------- | span | [] | Skincare | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-makeup/')]
----------------- | span | [] | Makeup | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-health-beauty-tools/')]
----------------- | span | [] | Beauty Tools | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-care/')]
----------------- | span | [] | Mens Care | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-medical-equipment/')]
----------------- | span | [] | Medical Supplies | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-bath-body/')]
----------------- | span | [] | Bath & Body | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-hair-care/')]
----------------- | span | [] | Hair Care | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-hb-health-personal-care/')]
----------------- | span | [] | Personal Care | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-fragrances/')]
----------------- | span | [] | Fragrances | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No5'), ('data-spm', 'cate_5')]
