 | html | [] | None | [('class', ' -webkit-')]
----- | input | [] | None | [('autocomplete', 'off'), ('class', 'ui-autocomplete-input'), ('id', 'TheKeyword'), ('maxlength', '50'), ('name', 'TheKeyword'), ('placeholder', 'Search for a product, category or brand'), ('size', '35'), ('type', 'text'), ('value', 'laptop')]
----- | button | [] | None | [('onclick', "searchLelong('TheKeyword','all')"), ('type', 'button')]
------ | i | [] | None | [('class', 'fa fa-search'), ('title', 'Search')]
---- | div | [] |  | [('class', 'store_container')]
----- | div | [] | None | [('class', 'store')]
------ | div | [] | None | [('class', 'icon icon-shop')]
------- | div | [] | None | [('class', 'store_text')]
-------- | a | [] | Become Our Seller | [('href', '//www.lelong.com.my/WebStore/'), ('target', '_blank'), ('title', 'Open Store')]
--------- | br | [] | None | []
--------- | div | [] | Open WebStore | [('class', 'class_subtext')]
----- | div | [] | None | [('class', 'class')]
------ | div | [] | None | [('class', 'icon icon-eCommerce')]
------- | i | [] | None | [('class', 'fa fa-desktop')]
------- | div | [] | None | [('class', 'class_text')]
-------- | a | [] | Free E-Commerce Class | [('href', '//www.lelong.com.my/content/edc/master'), ('target', '_blank'), ('title', 'eCommerce Class')]
--------- | br | [] | None | []
--------- | div | [] | Learn How to Sell | [('class', 'class_subtext')]
---- | <cyfunction Comment at 0x000002574A2DBB10> | [] | Daily Promo | []
---- | <cyfunction Comment at 0x000002574A2DBB10> | [] | Search Info | []
---- | br | [] | None | []
---- | br | [] | None | []
---- | div | [] |  | [('class', 'searchInfo')]
----- | a | [] | Samsung Note 8 | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Samsung+Note+8&naNetPay=Y')]
----- | a | [] | Raya Sale | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Raya+Sale&naNetPay=Y')]
----- | a | [] | Slimming | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=slimming&CategoryID=1131&naNetPay=Y&viewtype=gridview')]
----- | a | [] | World Cup | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=World+Cup&naNetPay=Y')]
----- | a | [] | HD TV | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=HD+TV&naNetPay=Y')]
----- | a | [] | Maggi | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Maggi&CategoryID=238&naNetPay=Y')]
----- | a | [] | Fan | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Fan&CategoryID=251&naNetPay=Y')]
-- | div | [] |  | [('class', ''), ('id', 'sticky_menu')]
--- | div | [] |  | [('class', 'cssmenu_wrapper')]
---- | div | [] |  | [('class', 'cssmenu_container')]
----- | div | [] |  | [('id', 'cssmenu')]
------ | ul | [] |  | []
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-allcat'), ('data-name', 'All Categories')]
-------- | button | [] | All Categories | [('class', 'dropbtn')]
--------- | i | [] | None | [('class', 'fa fa-caret-down')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_allCat')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-phone'), ('data-name', 'Phone & Tablet')]
-------- | button | [] | Phone & Tablet | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_phone')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-fashion'), ('data-name', 'Fashion')]
-------- | button | [] | Fashion | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_fashion')]
------- | li | [] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-home'), ('data-name', 'Home & Living'), ('onclick', "pushDataOnclick($(this), '/home-and-gardening/')")]
-------- | button | [] | Home & Living | [('class', 'dropbtnNoDrop')]
------- | li | [] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-it'), ('data-name', 'IT & Gadget'), ('onclick', "pushDataOnclick($(this), '/it-and-gadget/')")]
-------- | button | [] | IT & Gadget | [('class', 'dropbtnNoDrop')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-watch'), ('data-name', 'Watches')]
-------- | button | [] | Watches | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_watch')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-sport'), ('data-name', 'Sport')]
-------- | button | [] | Sport | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_sport')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-car'), ('data-name', 'Car Accessories')]
-------- | button | [] | Car Accessories | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_car')]
------- | li | [] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-shopIntl'), ('data-name', 'International')]
-------- | button | [] | International | [('class', 'dropbtn')]
-------- | div | [] | None | [('class', 'dropdown-content'), ('id', 'li_shop')]
------- | li | [] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-stardeal'), ('data-name', 'Star Deals'), ('onclick', "pushDataOnclick($(this), 'http://www.lelong.com.my/edm/nld/10387/star-deals-lp', 'N')"), ('style', 'background-color:#f39c12')]
-------- | button | [] | None | [('class', 'dropbtn'), ('style', 'background:#f39c12')]
--------- | span | [] | Star Deals | [('style', 'color:#fff')]
------- | li | [] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-promo'), ('data-name', 'Promo'), ('onclick', "pushDataOnclick($(this), '/content/promo/list')"), ('style', 'background-color:red')]
-------- | button | [] | PROMO | [('class', 'dropbtn fontsize14'), ('style', 'color:#fff;background:red')]
-- | div | [] | None | [('style', 'clear:both')]
-- | div | [] | None | [('id', 'TopAdvSearch')]
-- | div | [] | None | [('class', 'height30px clearBoth')]
-- | div | [] |  | [('id', 'detailpage')]
--- | div | [] | None | [('style', 'clear:both;')]
--- | div | [] |  | [('class', 'containerb'), ('id', 'ProductListResult')]
---- | div | [] |  | [('id', 'owner-brand-ads'), ('style', 'max-width:100%; max-height:150px; overflow:hidden;')]
----- | center | [] |  | []
---- | div | [] |  | [('id', 'breadcrumb')]
----- | a | [] | None | [('href', 'https://www.lelong.com.my')]
------ | b | [] | Lelong | []
----- | a | [] | None | [('href', 'https://www.lelong.com.my/laptop-malaysia/'), ('rel', 'canonical')]
------ | b | [] | Laptop | []
---- | div | [] |  | [('class', 'margintop10')]
----- | div | [] |  | [('class', 'left-section')]
------ | div | [] | None | [('class', ' fb_reset'), ('id', 'fb-root')]
------- | div | [] | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | [] | None | []
--------- | iframe | [] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('aria-hidden', 'true'), ('frameborder', '0'), ('id', 'fb_xdm_frame_https'), ('name', 'fb_xdm_frame_https'), ('scrolling', 'no'), ('src', 'https://staticxx.facebook.com/connect/xd_arbiter/r/xaOI6zd9HW9.js?version=42#channel=f834850d2fc89&origin=https%3A%2F%2Fwww.lelong.com.my'), ('style', 'border: none;'), ('tabindex', '-1'), ('title', 'Facebook Cross Domain Communication Frame')]
------- | div | [] | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | [] | None | []
------ | div | [] |  | [('class', 'catalog-social-media')]
------- | div | [] | None | [('class', 'fb-like fb_iframe_widget'), ('data-action', 'like'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button'), ('data-show-faces', 'true'), ('fb-iframe-plugin-query', 'action=like&app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('fb-xfbml-state', 'parsed')]
-------- | span | [] | None | [('style', 'vertical-align: top; width: 0px; height: 0px; overflow: hidden;')]
--------- | iframe | [] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '1000px'), ('name', 'f23bf3c76f60684'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/like.php?action=like&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df1a951195a9fc78%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff834850d2fc89%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('style', 'border: none; visibility: hidden;'), ('title', 'fb:like Facebook Social Plugin'), ('width', '1000px')]
------- | div | [] | None | [('class', 'fb-share-button fb_iframe_widget'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button_count'), ('fb-iframe-plugin-query', 'app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('fb-xfbml-state', 'parsed')]
-------- | span | [] | None | [('style', 'vertical-align: top; width: 0px; height: 0px; overflow: hidden;')]
--------- | iframe | [] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '1000px'), ('name', 'f17269c0c475c4c'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/share_button.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df34bb01177294%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff834850d2fc89%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('style', 'border: none; visibility: hidden;'), ('title', 'fb:share_button Facebook Social Plugin'), ('width', '1000px')]
------- | br | [] | None | []
------- | div | [] |  | [('class', 'secondline')]
