 | html | [1, 0] | None | [('class', ' -webkit-')]
------ | input | [0] | None | [('aria-describedby', 'basic-addon2'), ('autocomplete', 'off'), ('class', 'form-control ui-autocomplete-input'), ('id', 'TheKeyword1'), ('maxlength', '50'), ('name', 'TheKeyword1'), ('placeholder', 'Search Products, Brand & Store'), ('size', '55'), ('type', 'text')]
------ | span | [0] | search | [('class', 'input-group-addon'), ('id', 'input-group-addon'), ('onclick', "searchLelong('TheKeyword1', '')")]
---- | div | [1] |  | [('class', 'pull-right'), ('id', 'navtop-right'), ('fyp-web-miner', 'content')]
----- | ul | [2, 0] |  | [('id', 'navtop-bar'), ('fyp-web-miner', 'content')]
------ | li | [1] |  | [('class', 'li cart-div')]
------- | a | [1, 0] | None | [('href', 'http://members.lelong.com.my/cart/ShoppingCart'), ('title', 'My Cart')]
-------- | i | [0] | None | [('class', 'fa fa-shopping-cart')]
-------- | span | [0] | 0 | [('class', 'badge'), ('id', 'noofcart')]
------ | li | [1, 0] |  | [('class', 'li')]
------- | i | [0] | None | [('class', 'fa fa-heart dark-blue-text')]
------- | a | [0] | My Wishlist | [('href', 'http://members.lelong.com.my/Auc/Member/WatchList/WatchList.asp?L=8'), ('rel', 'nofollow'), ('title', 'My Wishlist')]
------ | li | [1, 0, 0, 0, 0] |  | [('class', 'li'), ('id', 'myLelongDropdown'), ('onmouseout', "javascript: HideUserList('dropdownmenu');"), ('onmouseover', "javascript: ShowUserList('dropdownmenu');"), ('fyp-web-miner', 'content')]
------- | i | [0] | None | [('class', 'fa fa-user dark-blue-text')]
------- | a | [0] | Login | [('href', 'https://members.lelong.com.my/Account/Login?ver=net'), ('rel', 'nofollow')]
------- | span | [0] | | | []
------- | a | [0] | Sign up | [('href', 'https://members.lelong.com.my/account/register?ver=lelong&hearFrom=TOP')]
------- | ul | [2, 1, 1, 0, 0, 0, 0] |  | [('id', 'dropdownmenu'), ('fyp-web-miner', 'content')]
-------- | li | [0] | None | [('class', 'dropdownmenu-space')]
-------- | li | [1, 0] |  | [('id', 'space'), ('fyp-web-miner', 'content')]
--------- | div | [1] | None | [('class', 'black-text')]
---------- | b | [0] | Welcome to Lelong, Login With | []
--------- | div | [1, 0] |  | [('style', 'width:100%'), ('fyp-web-miner', 'content')]
---------- | a | [0] | User ID | [('class', 'btn-login-stickyBar bttn btn-common'), ('href', 'https://members.lelong.com.my/Account/Login?ver=net'), ('rel', 'nofollow'), ('role', 'button'), ('title', 'Log in using your user id')]
---------- | div | [1] |  | [('class', 'socialSign'), ('fyp-web-miner', 'content')]
----------- | form | [1, 1, 0] | None | [('action', '/Account/ExternalLogin'), ('class', 'form-horizontal'), ('method', 'post'), ('role', 'form')]
------------ | input | [0] | None | [('name', '__RequestVerificationToken'), ('type', 'hidden'), ('value', 'BWvZHqM4EkvnLqu2mdcz4R2EB4gDqyF1BE7OHOUy8E_RhuHd-mO_-P3-TQtPy38ZJJu3coVxpaO2uFih2UMCaVVylc8Tud6mAlCijQfgaaY1')]
------------ | input | [0] | None | [('id', 'Source'), ('name', 'Source'), ('type', 'hidden'), ('value', 'LELONG_LOGIN')]
------------ | input | [0] | None | [('id', 'ReturnUrl'), ('name', 'ReturnUrl'), ('type', 'hidden'), ('value', '')]
------------ | div | [1] |  | [('id', 'socialLoginList')]
------------- | div | [2] |  | [('class', 'row'), ('style', 'margin-right:0px')]
-------------- | div | [1] |  | [('class', 'col-md-12 rm-padding-rght'), ('style', 'margin-bottom: 0px;')]
--------------- | button | [1] | None | [('class', 'btn btn-block btn-sm btn-facebook fontsize15'), ('id', 'Facebook'), ('name', 'provider'), ('title', 'Log in using your Facebook account'), ('type', 'submit'), ('value', 'Facebook')]
---------------- | i | [0] | None | [('aria-hidden', 'true'), ('class', 'fa fa-facebook')]
-------------- | div | [1] |  | [('class', 'col-md-12 rm-padding-rght'), ('style', 'margin-bottom:30px')]
--------------- | button | [1] | None | [('class', 'btn btn-block btn-sm btn-google fontsize15'), ('id', 'Google'), ('name', 'provider'), ('title', 'Log in using your Google account'), ('type', 'submit'), ('value', 'Google')]
---------------- | i | [0] | None | [('aria-hidden', 'true'), ('class', 'fa fa-google-plus')]
-------- | li | [1, 0] |  | [('class', 'margintop5'), ('id', 'space')]
--------- | div | [0] | New to Lelong.my | [('class', 'black-text')]
--------- | a | [0] | Join for Free ! | [('class', 'bttn btn-join margintop5 light-orange-background'), ('href', 'https://members.lelong.com.my/account/register?ver=lelong&hearFrom=TOP'), ('rel', 'nofollow'), ('role', 'button'), ('title', 'Register as a member to buy & sell')]
-------- | li | [1] |  | []
--------- | a | [1] | None | [('href', 'http://members.lelong.com.my/Member/'), ('rel', 'nofollow')]
---------- | span | [0] | My Lelong | [('class', 'black-text')]
-------- | li | [1] |  | []
--------- | a | [1] | None | [('href', 'http://members.lelong.com.my/Auc/Member/MyOrder/ViewMyOrder.asp?L=5'), ('rel', 'nofollow')]
---------- | span | [0] | My Purchase | [('class', 'black-text')]
-------- | li | [1] |  | []
--------- | a | [1] | None | [('href', 'http://www.lelong.com.my/TCHO2'), ('rel', 'nofollow')]
---------- | span | [1] | None | [('class', 'red-text')]
----------- | b | [0] | Sell Your Item! | []
-------- | li | [1] |  | [('id', 'space')]
--------- | div | [0] | None | [('class', 'margintop5'), ('style', 'border-bottom:1px solid #ccc;')]
-------- | li | [1, 0] |  | [('id', '')]
--------- | a | [1, 0] | None | [('href', '//members.lelong.com.my/Auc/Member/PM/PM.asp?a=open'), ('rel', 'nofollow'), ('target', '_blank')]
---------- | i | [0] | None | [('class', 'fa fa-envelope-o')]
---------- | span | [0] | My Message | [('class', 'black-text')]
--------- | span | [0] |  | [('class', 'red-text fontsize12'), ('id', 'pm_unreadCount')]
-------- | li | [1] |  | []
--------- | a | [1, 0] | None | [('href', 'http://members.lelong.com.my/Auc/Member/MyProfile.asp?L=41'), ('rel', 'nofollow')]
---------- | i | [0] | None | [('class', 'fa fa-user'), ('style', 'margin-left:2px;')]
---------- | span | [0] | My Profile | [('class', 'black-text')]
-------- | li | [1] |  | [('id', 'space')]
--------- | a | [1, 0] |  | [('data-id', 'referral-top-link'), ('data-name', 'Referral Top Bar'), ('href', '//www.lelong.com.my/Referrer/Dashboard')]
---------- | img | [0] | None | [('class', 'img-responsive'), ('src', '//c.76.my/res/img/referral/icon-star.png'), ('style', 'width:16px;float:left;margin:2px 1px 0px -2px;')]
---------- | span | [0] | Be Brilliant | [('class', 'black-text')]
-- | a | [0] | None | [('href', '#daily_promo_facebox'), ('id', 'hidden_link'), ('rel', 'facebox')]
-- | div | [0] | None | [('id', 'daily_promo_facebox')]
-- | div | [1] |  | [('class', 'overlay-loadingimg'), ('id', 'loading')]
--- | img | [0] | None | [('alt', 'loading'), ('src', 'https://s.76.my/res/css/images/loading.gif'), ('style', 'z-index:1000;')]
-- | div | [0] | None | [('class', 'overlay'), ('id', 'loadingCatalogBlock')]
-- | div | [1, 0] |  | [('aria-hidden', 'false'), ('class', 'modal fade'), ('id', 'myModal')]
--- | div | [1, 0] |  | [('class', 'modal-dialog')]
---- | div | [2] |  | [('class', 'modal-content')]
----- | div | [1] |  | [('class', 'modal-header')]
------ | button | [1, 0] | None | [('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | [0] | × | [('aria-hidden', 'true')]
------- | span | [0] | Close | [('class', 'sr-only')]
----- | div | [1] |  | [('class', 'modal-body')]
------ | p | [0] | Loading ... | [('id', 'responseresult')]
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-content | []
--- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-dialog | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal | []
-- | div | [1, 0] |  | [('aria-hidden', 'false'), ('class', 'modal fade in'), ('id', 'myIcon')]
--- | div | [1, 0] |  | [('class', 'modal-dialog'), ('style', 'width:850px;')]
---- | div | [1, 0] |  | [('class', 'modal-content')]
----- | div | [1] |  | [('class', 'modal-header'), ('style', 'border-bottom:none;')]
------ | button | [1, 0] | None | [('class', 'close'), ('data-dismiss', 'modal'), ('type', 'button')]
------- | span | [0] | × | [('aria-hidden', 'true')]
------- | span | [0] | Close | [('class', 'sr-only')]
----- | div | [1] |  | [('class', 'modal-body')]
------ | p | [0] | Loading ... | [('id', 'responsepopup')]
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-content | []
--- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal-dialog | []
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | /.modal | []
-- | div | [1, 0] |  | [('class', 'col-md-12'), ('id', 'leaderBoard'), ('style', 'padding:0px;')]
--- | div | [1, 0] | None | [('id', 'LB')]
---- | div | [1] | None | [('id', 'body111')]
----- | div | [1] | None | [('class', 'content111')]
------ | a | [1] | None | [('href', 'https://members.lelong.com.my/Referrer/Dashboard?ver=4'), ('rel', 'nofollow'), ('target', '_blank')]
------- | img | [0] | None | [('class', 'banner-img'), ('data-creative', '20180627-leaderboard-briliant.png'), ('data-id', 'Leaderboard'), ('data-name', '20180627-bebriliant'), ('data-position', 'wrapleaderboard'), ('height', '90'), ('src', '//lec.lelong.com.my/promotions/2018/Jun/leaderboard/20180627-leaderboard-briliant.png'), ('width', '1200')]
-- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Header Begin | []
-- | div | [1] |  | [('class', 'header_container')]
--- | div | [1, 1, 1, 1, 0, 0] |  | [('class', 'header_frame'), ('id', 'headerframe')]
---- | div | [1] |  | [('class', 'lelong_logo')]
----- | a | [1] |  | [('href', '//www.lelong.com.my'), ('title', 'Malaysia online shopping')]
------ | img | [0] | None | [('alt', 'Lelong.my'), ('src', '//c.76.my/res/img/logo.png')]
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Search Bar | []
---- | div | [1, 0] |  | [('class', 'search-wrapper')]
----- | input | [0] | None | [('autocomplete', 'off'), ('class', 'ui-autocomplete-input'), ('id', 'TheKeyword'), ('maxlength', '50'), ('name', 'TheKeyword'), ('placeholder', 'Search for a product, category or brand'), ('size', '35'), ('type', 'text'), ('value', 'laptop')]
----- | button | [1] | None | [('onclick', "searchLelong('TheKeyword','all')"), ('type', 'button')]
------ | i | [0] | None | [('class', 'fa fa-search'), ('title', 'Search')]
---- | div | [2] |  | [('class', 'store_container')]
----- | div | [1] | None | [('class', 'store')]
------ | div | [1] | None | [('class', 'icon icon-shop')]
------- | div | [1] | None | [('class', 'store_text')]
-------- | a | [1, 0] | Become Our Seller | [('href', '//www.lelong.com.my/WebStore/'), ('target', '_blank'), ('title', 'Open Store')]
--------- | br | [0] | None | []
--------- | div | [0] | Open WebStore | [('class', 'class_subtext')]
----- | div | [1] | None | [('class', 'class')]
------ | div | [1, 0] | None | [('class', 'icon icon-eCommerce')]
------- | i | [0] | None | [('class', 'fa fa-desktop')]
------- | div | [1] | None | [('class', 'class_text')]
-------- | a | [1, 0] | Free E-Commerce Class | [('href', '//www.lelong.com.my/content/edc/master'), ('target', '_blank'), ('title', 'eCommerce Class')]
--------- | br | [0] | None | []
--------- | div | [0] | Learn How to Sell | [('class', 'class_subtext')]
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Daily Promo | []
---- | <cyfunction Comment at 0x0000020FBD6BBB10> | [0] | Search Info | []
---- | br | [0] | None | []
---- | br | [0] | None | []
---- | div | [7] |  | [('class', 'searchInfo')]
----- | a | [0] | Samsung Note 8 | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Samsung+Note+8&naNetPay=Y')]
----- | a | [0] | Raya Sale | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Raya+Sale&naNetPay=Y')]
----- | a | [0] | Slimming | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=slimming&CategoryID=1131&naNetPay=Y&viewtype=gridview')]
----- | a | [0] | World Cup | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=World+Cup&naNetPay=Y')]
----- | a | [0] | HD TV | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=HD+TV&naNetPay=Y')]
----- | a | [0] | Maggi | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Maggi&CategoryID=238&naNetPay=Y')]
----- | a | [0] | Fan | [('href', '//www.lelong.com.my/catalog/all/list/?TheKeyword=Fan&CategoryID=251&naNetPay=Y')]
-- | div | [1] |  | [('class', ''), ('id', 'sticky_menu')]
--- | div | [1] |  | [('class', 'cssmenu_wrapper')]
---- | div | [1] |  | [('class', 'cssmenu_container')]
----- | div | [1] |  | [('id', 'cssmenu')]
------ | ul | [3, 3, 1, 1] |  | []
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-allcat'), ('data-name', 'All Categories')]
-------- | button | [1] | All Categories | [('class', 'dropbtn')]
--------- | i | [0] | None | [('class', 'fa fa-caret-down')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_allCat')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-phone'), ('data-name', 'Phone & Tablet')]
-------- | button | [0] | Phone & Tablet | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_phone')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-fashion'), ('data-name', 'Fashion')]
-------- | button | [0] | Fashion | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_fashion')]
------- | li | [1] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-home'), ('data-name', 'Home & Living'), ('onclick', "pushDataOnclick($(this), '/home-and-gardening/')")]
-------- | button | [0] | Home & Living | [('class', 'dropbtnNoDrop')]
------- | li | [1] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-it'), ('data-name', 'IT & Gadget'), ('onclick', "pushDataOnclick($(this), '/it-and-gadget/')")]
-------- | button | [0] | IT & Gadget | [('class', 'dropbtnNoDrop')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-watch'), ('data-name', 'Watches')]
-------- | button | [0] | Watches | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_watch')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-sport'), ('data-name', 'Sport')]
-------- | button | [0] | Sport | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_sport')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-car'), ('data-name', 'Car Accessories')]
-------- | button | [0] | Car Accessories | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_car')]
------- | li | [1, 0] |  | [('class', 'dropdownClick navbar-menu'), ('data-id', 'navbar-shopIntl'), ('data-name', 'International')]
-------- | button | [0] | International | [('class', 'dropbtn')]
-------- | div | [0] | None | [('class', 'dropdown-content'), ('id', 'li_shop')]
------- | li | [1] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-stardeal'), ('data-name', 'Star Deals'), ('onclick', "pushDataOnclick($(this), 'http://www.lelong.com.my/edm/nld/10387/star-deals-lp', 'N')"), ('style', 'background-color:#f39c12')]
-------- | button | [1] | None | [('class', 'dropbtn'), ('style', 'background:#f39c12')]
--------- | span | [0] | Star Deals | [('style', 'color:#fff')]
------- | li | [1] |  | [('class', 'dropdownLink navbar-menu'), ('data-id', 'navbar-promo'), ('data-name', 'Promo'), ('onclick', "pushDataOnclick($(this), '/content/promo/list')"), ('style', 'background-color:red')]
-------- | button | [0] | PROMO | [('class', 'dropbtn fontsize14'), ('style', 'color:#fff;background:red')]
-- | noscript | [1] | None | []
--- | img | [0] | None | [('height', '1'), ('src', 'https://www.facebook.com/tr?id=392636050937276&ev=PageView&noscript=1'), ('style', 'display:none'), ('width', '1')]
-- | div | [0] | None | [('style', 'clear:both')]
-- | div | [0] | None | [('id', 'TopAdvSearch')]
-- | div | [0] | None | [('class', 'height30px clearBoth')]
-- | div | [1, 0, 0, 0, 0, 0] |  | [('id', 'detailpage'), ('fyp-web-miner', 'content')]
--- | div | [0] | None | [('style', 'clear:both;')]
--- | div | [1, 0, 0] |  | [('class', 'containerb'), ('id', 'ProductListResult'), ('fyp-web-miner', 'content')]
---- | div | [1] |  | [('id', 'owner-brand-ads'), ('style', 'max-width:100%; max-height:150px; overflow:hidden;')]
----- | center | [0] |  | []
---- | div | [1, 0] |  | [('id', 'breadcrumb')]
----- | a | [1] | None | [('href', 'https://www.lelong.com.my')]
------ | b | [0] | Lelong | []
----- | a | [1] | None | [('href', 'https://www.lelong.com.my/laptop-malaysia/'), ('rel', 'canonical')]
------ | b | [0] | Laptop | []
---- | div | [2] |  | [('class', 'margintop10'), ('fyp-web-miner', 'content')]
----- | div | [2, 1, 0, 0, 0, 0, 0] |  | [('class', 'left-section'), ('fyp-web-miner', 'content')]
------ | div | [2] | None | [('class', ' fb_reset'), ('id', 'fb-root')]
------- | div | [1] | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | [1] | None | []
--------- | iframe | [0] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('aria-hidden', 'true'), ('frameborder', '0'), ('id', 'fb_xdm_frame_https'), ('name', 'fb_xdm_frame_https'), ('scrolling', 'no'), ('src', 'https://staticxx.facebook.com/connect/xd_arbiter/r/xaOI6zd9HW9.js?version=42#channel=f1766ff06b2e404&origin=https%3A%2F%2Fwww.lelong.com.my'), ('style', 'border: none;'), ('tabindex', '-1'), ('title', 'Facebook Cross Domain Communication Frame')]
------- | div | [1] | None | [('style', 'position: absolute; top: -10000px; height: 0px; width: 0px;')]
-------- | div | [0] | None | []
------ | div | [1, 0, 0, 0] |  | [('class', 'catalog-social-media'), ('fyp-web-miner', 'content')]
------- | div | [1] | None | [('class', 'fb-like fb_iframe_widget'), ('data-action', 'like'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button'), ('data-show-faces', 'true'), ('fb-iframe-plugin-query', 'action=like&app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('fb-xfbml-state', 'parsed')]
-------- | span | [1] | None | [('style', 'vertical-align: top; width: 0px; height: 0px; overflow: hidden;')]
